,tweet_id,retweet_count,favorite_count,breed,retweeted_status_user_id,quotient,name,image,dog_stage
0,891815181378084864,4328,25461,chihuahua,,1.2,Archie,https://t.co/wUnZnhtVJB,
1,891689557279858688,8964,42908,labrador_retriever,,1.3,Darla,https://t.co/tD36da7qLQ,
2,891327558926688256,9774,41048,basset,,1.2,Franklin,https://t.co/AtUZn91f7f,
3,891087950875897856,3261,20562,chesapeake_bay_retriever,,1.3,,https://t.co/kQ04fDDRmh,
4,890729181411237888,16716,56848,pomeranian,,1.3,,https://t.co/v0nONBcwxq,
5,890609185150312448,4429,28226,irish_terrier,,1.3,Zoey,https://t.co/9TwLuAGH0b,
6,890006608113172480,7624,31166,samoyed,,1.3,Koda,https://t.co/dVPW0B0Mme,
7,889638837579907072,4735,27672,french_bulldog,,1.2,Ted,https://t.co/f8dEDcrKSR,
8,889278841981685760,5637,25652,whippet,,1.3,Oliver,https://t.co/WpHvrQedPb,
9,888917238123831296,4709,29611,golden_retriever,,1.2,Jim,https://t.co/chxruIOUJN,
10,888554962724278272,3732,20290,siberian_husky,,1.3,Ralphus,https://t.co/YnYAFCTTiK,
11,888078434458587136,3653,22201,french_bulldog,,1.2,Gerald,https://t.co/DK7iDPfuRX,
12,887705289381826560,5609,30779,basset,,1.3,Jeffrey,https://t.co/PhrUk20Q64,
13,887343217045368832,10737,34222,mexican_hairless,,1.3,,https://t.co/WZqNqygEyV,
14,887101392804085760,6167,31061,samoyed,,1.2,,https://t.co/4Ad1jzJSdp,
15,886983233522544640,8084,35859,chihuahua,,1.3,Maya,https://t.co/I6oNy0CgiT,
16,886736880519319552,3443,12306,kuvasz,,1.3,Mingus,https://t.co/bVi0Yr4Cff,
17,886366144734445568,3316,21524,french_bulldog,,1.2,Roscoe,https://t.co/RGE08MIJox,pupper
18,885984800019947520,7097,33382,blenheim_spaniel,,1.2,Jimbo,https://t.co/BuveP0uMF1,
19,885528943205470208,6683,36689,pug,,1.3,Maisey,https://t.co/tp1kQ8i9JF,
20,885311592912609280,19297,0,labrador_retriever,4196983835,1.3,Lilly,https://t.co/SATN4If5H5,
21,885167619883638784,4556,22367,malamute,,1.3,,https://t.co/44ItaMubBf,
22,884562892145688576,5100,24765,pug,,1.3,Kevin,https://t.co/1r4MFCbCX5,
23,884441805382717440,5856,27478,pembroke,,1.4,,https://t.co/vvBOcC2VdC,
24,883482846933004288,10407,46860,golden_retriever,,0.5,Bella,https://t.co/qjrljjt948,
25,883117836046086144,6949,37914,golden_retriever,,1.3,,https://t.co/Se5fZ9wp5E,
26,882992080364220416,4122,24445,eskimo_dog,,1.3,Rusty,https://t.co/tyER0KpdXj,
27,882762694511734784,5134,28903,labrador_retriever,,1.2,Gus,https://t.co/D43I96SlVu,pupper
28,882627270321602560,6342,28382,pembroke,,1.3,Stanley,https://t.co/Nx52PGwH94,
29,882268110199369728,12118,45880,golden_retriever,,1.3,Alfy,https://t.co/fYP5RlutfA,
30,881666595344535552,11099,51522,saluki,,1.3,Gary,https://t.co/7CSWCl8I6s,pupper
31,880872448815771648,3989,21734,pembroke,,1.2,,https://t.co/WiAMbTkDPf,
32,880465832366813184,6546,29075,golden_retriever,,1.2,Bella,https://t.co/4VsFysDmiw,
33,880221127280381952,4436,27640,chihuahua,,1.2,Jesse,https://t.co/fUod0tVmvK,
34,879862464715927552,3642,22667,basset,,1.3,Romeo,https://t.co/Qh5aEkRQm9,
35,879492040517615616,3323,23822,german_short-haired_pointer,,1.2,Bailey,https://t.co/IxM9IMKQq8,
36,879376492567855104,3261,17099,labrador_retriever,,1.2,Jack,https://t.co/0gOi601EAa,
37,878281511006478336,1349,7913,basset,,1.3,Shadow,https://t.co/245xJJElsY,
38,878057613040115712,7181,42876,french_bulldog,,1.4,Emmy,https://t.co/cwtWnHMVpe,
39,877736472329191424,17300,71144,chesapeake_bay_retriever,,1.3,Aja,https://t.co/lsPyyAiF1r,
40,877611172832227328,83,0,irish_setter,5128045070,1.4,,https://t.co/dJx4Gzc50G,pupper
41,877556246731214848,3994,23258,basset,,1.2,Penny,https://t.co/OYdDlfOGXP,
42,877201837425926144,5880,27755,pembroke,,1.2,Nelly,https://t.co/4g4cfj3P4Y,
43,876838120628539392,3506,21125,bloodhound,,1.2,Ginger,https://t.co/j211oCDRs6,pupper
44,876484053909872640,2511,19163,golden_retriever,,1.3,Benedict,https://t.co/26BXueUgbs,
45,876120275196170240,4903,28490,bernese_mountain_dog,,1.3,Venti,https://t.co/ejExJFq3ek,puppo
46,875747767867523072,4497,25773,labrador_retriever,,1.3,Goose,https://t.co/V2WlACRJCN,
47,875144289856114688,5081,22185,siberian_husky,,1.3,Nugget,https://t.co/ogith9ejNj,
48,875021211251597312,4922,26022,west_highland_white_terrier,,1.2,,https://t.co/brCQoqc8AW,
49,874680097055178752,4875,28439,labrador_retriever,,1.2,Cash,https://t.co/lZhtizkURD,
50,874296783580663808,4308,26651,cocker_spaniel,,1.3,Jed,https://t.co/0YplNnSMEm,pupper
51,874057562936811520,4125,23134,flat-coated_retriever,,1.2,,https://t.co/pwY9PQhtP2,
52,874012996292530176,11007,35501,cardigan,,1.3,Sebastian,https://t.co/XBE0evJZ6V,puppo
53,873213775632977920,1667,7467,vizsla,,1.2,Sierra,https://t.co/Xp01EU3qyD,pupper
54,872967104147763200,5669,28031,labrador_retriever,,1.2,,https://t.co/EMYIdoblMR,doggo
55,872820683541237760,3884,15029,pug,,1.3,,https://t.co/17FVMl4VZ5,
56,872620804844003328,3911,21309,cocker_spaniel,,1.3,Monkey,https://t.co/lUcpnZDPz9,
57,872486979161796608,9429,41606,pembroke,,1.2,,https://t.co/BZHiKx3FpQ,
58,870374049280663552,27680,85011,golden_retriever,,1.3,Zoey,https://t.co/T1xlgaPujm,
59,869772420881756160,10663,43710,pembroke,,1.3,Dewey,https://t.co/HciEaJkC4D,
60,869227993411051520,4023,21112,pembroke,,1.3,Gizmo,https://t.co/IoR3n1fiiQ,
61,868622495443632128,6275,28295,labrador_retriever,,1.3,,https://t.co/yeaH8Ej5eM,
62,868552278524837888,2240,10539,whippet,,1.2,Cooper,https://t.co/ZMTE4Mr69f,
63,867900495410671616,4439,24964,labrador_retriever,,1.2,,https://t.co/JMhDNv5wXZ,
64,867051520902168576,8425,33420,samoyed,,1.3,,https://t.co/M5Rz0R8SIQ,
65,866686824827068416,3727,20070,flat-coated_retriever,,1.2,Lili,https://t.co/9b9J46E86Z,puppo
66,865718153858494464,6008,26640,golden_retriever,,1.3,Boomer,https://t.co/pozUoHLkGg,
67,865359393868664832,5384,27530,chesapeake_bay_retriever,,1.3,Sammy,https://t.co/g20EmqK7vc,
68,865006731092295680,8209,29063,pembroke,,1.3,Nelly,https://t.co/LbkG5CiM7o,
69,864279568663928832,3266,15195,bull_mastiff,,1.2,Meatball,https://t.co/S2HdmFFPck,
70,864197398364647424,9616,31459,golden_retriever,,1.3,Paisley,https://t.co/cPq9fYvkzr,
71,863062471531167744,2687,8945,french_bulldog,,1.3,Quinn,https://t.co/MOBkQnyHib,
72,862831371563274240,5457,20011,australian_terrier,,1.3,Zooey,https://t.co/ixOFQ1tfqE,
73,862096992088072192,21840,66437,chow,,1.3,,https://t.co/nvZyyrp0kd,
74,861769973181624320,37911,0,cocker_spaniel,4196983835,1.3,,https://t.co/f1h2Fsalv9,
75,861383897657036800,11528,37744,cardigan,,1.3,Hobbes,https://t.co/QFRlbZw4Z1,
76,860524505164394496,5698,24678,bedlington_terrier,,1.3,Carl,https://t.co/C2zHcNIu4I,
77,859924526012018688,4349,20021,french_bulldog,,1.2,Milky,https://t.co/g8vpXFzw29,
78,859607811541651456,1704,19476,golden_retriever,,1.3,,https://t.co/BArWupFAn0,puppo
79,859196978902773760,25661,75193,malamute,,1.2,Quite,https://t.co/g2nSyGenG9,
80,858843525470990336,3771,16304,golden_retriever,,1.3,,https://t.co/cUeDMlHJbq,doggopuppo
81,858471635011153920,5271,22640,pembroke,,1.3,Sophie,https://t.co/8jOC4zhNxy,
82,858107933456039936,3154,16524,golden_retriever,,1.2,Wyatt,https://t.co/QXA4sCXSDF,
83,857989990357356544,2812,16952,french_bulldog,,1.2,Rosie,https://t.co/sOl7cFaP5X,
84,857746408056729600,11524,36021,labrador_retriever,,1.3,Thor,https://t.co/7IFn3rkJai,
85,857263160327368704,4934,21041,samoyed,,1.3,Oscar,https://t.co/e3U4NReleC,
86,857029823797047296,4364,19910,golden_retriever,,1.2,Zeke,https://t.co/uMH5CLjXJu,
87,856543823941562368,3131,17135,boston_bull,,1.2,Callie,https://t.co/Bh9DtLhIBO,
88,856526610513747968,2068,12446,old_english_sheepdog,,1.4,,https://t.co/p1hBHCmWnA,
89,856282028240666624,6841,29086,chihuahua,,1.4,Cermet,https://t.co/GUefqUmZv8,
90,855851453814013952,19196,47844,flat-coated_retriever,,1.3,,https://t.co/cMhq16isel,doggopuppo
91,855459453768019968,8987,31657,blenheim_spaniel,,1.2,Quite,https://t.co/Xc7uj1C64x,
92,854732716440526848,6690,24188,pembroke,,1.2,Marlee,https://t.co/nJztIEON5s,
93,854482394044301312,7608,31131,chihuahua,,1.3,Arya,https://t.co/AL4Ahm1Rm5,
94,854365224396361728,5159,20046,pembroke,,1.3,Einstein,https://t.co/mdaQhhfpv6,
95,854010172552949760,3433,17169,english_springer,,1.1,,https://t.co/TXdT3tmuYk,doggofloofer
96,853639147608842240,11265,37198,german_shepherd,,1.3,,https://t.co/wiQZIsaWUe,
97,852912242202992640,2037,9658,great_dane,,1.2,Benny,https://t.co/aVMjBqAy1x,
98,852672615818899456,2388,15939,golden_retriever,,1.2,Aspen,https://t.co/VlyBzOXHEW,
99,851953902622658560,10706,0,staffordshire_bullterrier,4196983835,1.3,Astrid,https://t.co/xo7FZFIAao,doggo
100,851591660324737024,3819,17300,cardigan,,1.1,,https://t.co/BMtfCmNbnS,
101,850380195714523136,2915,13994,yorkshire_terrier,,1.3,Leo,https://t.co/FXZQtBcnTO,
102,850145622816686080,4244,17519,kelpie,,1.1,Riley,https://t.co/PCX25VV78l,
103,850019790995546112,5459,21944,shetland_sheepdog,,1.2,Boomer,https://t.co/ecb3LvExde,pupper
104,849412302885593088,3487,17039,schipperke,,1.2,Noosh,https://t.co/Uq3ChFgWA3,
105,848690551926992896,4826,27104,flat-coated_retriever,,1.2,,https://t.co/UOE79zb6VU,
106,848324959059550208,4037,20229,malamute,,1.2,Odin,https://t.co/1pSqUbLQ5Z,
107,848212111729840128,3444,17618,bedlington_terrier,,0.6,Jerry,https://t.co/DkOBbwulw1,
108,847842811428974592,1522,5935,bernese_mountain_dog,,1.2,Rontu,https://t.co/zK4cpKPFfU,
109,847251039262605312,4800,22036,airedale,,1.2,Furzey,https://t.co/zhbRIZQgnq,
110,846153765933735936,10226,34394,giant_schnauzer,,1.3,Vixen,https://t.co/a0CkS5ExFR,
111,845397057150107648,2072,8241,dandie_dinmont,,1.3,Mimosa,https://t.co/L6mLzrd7Mx,doggo
112,845306882940190720,6039,25225,irish_water_spaniel,,1.2,Pickles,https://t.co/7mPCF4ZwEk,pupper
113,844979544864018432,2909,14738,shetland_sheepdog,,1.3,,https://t.co/a5OaJeRl9B,
114,844973813909606400,3617,16361,labrador_retriever,,1.2,Brady,https://t.co/B1iBuSq3hr,
115,844704788403113984,11633,42022,labrador_retriever,,1.3,Luna,https://t.co/2RYiLGHuPN,
116,844223788422217728,2450,14753,labrador_retriever,,1.2,Margo,https://t.co/H38HB6rBTx,
117,843604394117681152,3081,18310,labrador_retriever,,1.1,Hank,https://t.co/wHUElL84RC,
118,842892208864923648,56625,0,chihuahua,4196983835,1.3,Stephan,https://t.co/DkBYaCAg2d,
119,842846295480000512,4023,16440,labrador_retriever,,1.3,Charlie,https://t.co/nFpNgCWWYs,
120,842535590457499648,3937,19637,pembroke,,1.3,Winnie,https://t.co/Tf0rh9ZgZe,
121,842163532590374912,6568,26569,french_bulldog,,1.2,George,https://t.co/o6E0hB3xZl,
122,841077006473256960,5991,24926,brittany_spaniel,,1.2,Dawn,https://t.co/XKJrmO4fAQ,
123,840268004936019968,6497,20950,chesapeake_bay_retriever,,1.2,Monty,https://t.co/8Wsr6b4RjE,
124,839990271299457024,2597,14640,staffordshire_bullterrier,,1.3,Sojourner,https://t.co/r7W1NbkOtr,
125,839549326359670784,8805,29957,norwich_terrier,,1.2,Winston,https://t.co/GuxEXTdnMu,
126,837820167694528512,8952,37277,golden_retriever,,1.2,,https://t.co/ORiK6jlgdH,pupper
127,837471256429613056,2631,13967,norwegian_elkhound,,1.2,Vincent,https://t.co/u51tzXSVi3,
128,837110210464448512,2731,17480,siberian_husky,,1.3,Clark,https://t.co/7pUjwe8X6B,pupper
129,836989968035819520,2610,13879,toy_poodle,,1.2,Mookie,https://t.co/beWUzGVKRM,
130,836001077879255040,4935,20924,samoyed,,1.3,,https://t.co/uRdKlFArQE,
131,835172783151792128,6516,28552,border_collie,,1.2,,https://t.co/8fX2VkExnL,
132,834786237630337024,6159,22943,border_terrier,,1.3,Tobi,https://t.co/3FIqvumEXE,
133,834458053273591808,1899,10512,rhodesian_ridgeback,,1.2,Chester,https://t.co/8ZOZS2FSJe,
134,834209720923721728,5476,22594,golden_retriever,,1.2,Wilson,https://t.co/FaeinVjzTZ,
135,833863086058651648,2729,14661,kuvasz,,1.2,Bentley,https://t.co/HDloTYilWZ,
136,833479644947025920,2357,16258,golden_retriever,,1.3,Poppy,https://t.co/YGeSpyN8Gu,
137,833124694597443584,5513,22133,cardigan,,1.2,Gidget,https://t.co/zD97KYFaFa,pupper
138,832757312314028032,4127,18423,cardigan,,1.3,Willow,https://t.co/On7muWnWSQ,
139,832636094638288896,3220,17379,eskimo_dog,,1.2,Orion,https://t.co/Y4DZx2UWsr,
140,832397543355072512,2548,13126,pekinese,,1.2,Eevee,https://t.co/nqAJGCHKEt,
141,832273440279240704,2673,12385,pembroke,,1.4,Smiley,https://t.co/SHAb1wHjMz,doggo
142,832040443403784192,11131,0,miniature_pinscher,4196983835,1.2,Klein,https://t.co/guDkLrX8zV,
143,831670449226514432,2059,11469,pembroke,,1.3,Daisy,https://t.co/u6p4LxzHKg,
144,831650051525054464,2243,7908,eskimo_dog,,1.3,,https://t.co/piiX0ke8Z6,
145,831552930092285952,2632,9872,chihuahua,,1.3,Dutch,https://t.co/BCbmFYLrse,
146,831315979191906304,1264,7117,briard,,1.3,,https://t.co/jd6lYhfdH4,pupper
147,830583320585068544,19297,73397,labrador_retriever,,1.3,Lilly,https://t.co/SATN4If5H5,
148,830097400375152640,3455,10804,toy_poodle,,1.3,Samson,https://t.co/z82hCtwhpn,
149,829861396166877184,2243,13441,border_terrier,,1.2,Mia,https://t.co/xeudgDXmTU,
150,829501995190984704,12224,34913,french_bulldog,,1.2,Leo,https://t.co/Xw9JbJHTul,
151,829449946868879360,2329,11519,labrador_retriever,,1.1,,https://t.co/fmRS43mWQB,doggo
152,829141528400556032,8530,26952,golden_retriever,,1.2,Malcolm,https://t.co/rHwfySggqR,
153,829011960981237760,18627,58302,boxer,,1.3,Dexter,https://t.co/U50RlRw4is,
154,828650029636317184,1544,10467,golden_retriever,,1.4,One,https://t.co/bZ4axuH6OK,
155,828011680017821696,2451,11411,american_staffordshire_terrier,,1.1,Brutus,https://t.co/rkhCFfDtxB,
156,827600520311402496,1082,8143,pembroke,,1.3,Tucker,https://t.co/vrppizPGdb,
157,827324948884643840,3510,17523,golden_retriever,,1.2,Ralphie,https://t.co/UU3KqQF5n5,
158,826848821049180160,11878,40325,great_pyrenees,,1.3,Cupid,https://t.co/WS0Gha8vRh,doggo
159,826240494070030336,2965,14614,french_bulldog,,1.1,,https://t.co/srXL2s868C,
160,825829644528148480,2848,14025,great_pyrenees,,1.2,Toby,https://t.co/YimNdkZrhM,
161,825535076884762624,19669,56413,rottweiler,,1.4,,https://t.co/6ao80wIpV1,puppo
162,825147591692263424,5244,20181,pekinese,,1.3,Sweet,https://t.co/AyBEmx56MD,
163,825026590719483904,1483,7020,eskimo_dog,,1.2,Pablo,https://t.co/koHvVQp9bL,puppo
164,824775126675836928,4069,16508,border_terrier,,1.2,Scooter,https://t.co/F0VWg2GztI,
165,824325613288833024,11848,12999,pembroke,,1.3,,https://t.co/wBmc7OaGvS,pupper
166,823939628516474880,3123,11755,schipperke,,1.2,Cash,https://t.co/m0hrATIEyw,
167,823699002998870016,2772,13826,cairn,,1.2,Winston,https://t.co/yCydYURYEL,
168,823581115634085888,3031,14376,german_shepherd,,1.1,Crawford,https://t.co/6F5Rrp472U,
169,822975315408461824,3958,19139,pembroke,,1.2,Albus,https://t.co/yUM8jYStuG,
170,822610361945911296,3423,16327,cocker_spaniel,,1.2,,https://t.co/mcagPeENIh,
171,822244816520155136,11421,38832,samoyed,,1.1,,https://t.co/rLi83ZyCL5,
172,821886076407029760,2692,12582,golden_retriever,,1.3,Jimison,https://t.co/djMep7mGkV,
173,821813639212650496,3839,0,saint_bernard,4196983835,1.2,Hercules,https://t.co/mH0IOyFdIG,
174,821765923262631936,1899,9317,golden_retriever,,1.3,Duchess,https://t.co/maDNMETA52,doggo
175,821149554670182400,2320,9718,german_shepherd,,1.2,Luca,https://t.co/r8DxA8DYJ2,
176,821044531881721856,2636,14021,old_english_sheepdog,,1.2,Flash,https://t.co/bryVdNaRcu,
177,820314633777061888,648,3706,gordon_setter,,1.4,,https://t.co/XQlmPTLHPl,
178,819952236453363712,1369,5927,american_staffordshire_terrier,,1.3,Oliver,https://t.co/f5WMsx0a9K,puppo
179,819588359383371776,2271,10606,cardigan,,1.3,Jazzy,https://t.co/52cItP0vIO,
180,819227688460238848,7733,25652,border_terrier,,1.2,Finn,https://t.co/ii5eNX5LJT,
181,819015337530290176,42228,0,standard_poodle,4196983835,1.4,Bo,https://t.co/AdPKrI8BZ1,doggo
182,819004803107983360,42228,95450,standard_poodle,,1.4,Bo,https://t.co/AdPKrI8BZ1,doggo
183,818627210458333184,8564,24597,labrador_retriever,,1.3,Wafer,https://t.co/I7bkhxBxUG,
184,818588835076603904,7126,0,norwegian_elkhound,4196983835,1.1,Chelsea,https://t.co/nBJ5RE4yHb,pupper
185,818536468981415936,2873,12127,welsh_springer_spaniel,,1.1,Tom,https://t.co/6fSVcn9HAU,
186,818259473185828864,2621,12197,miniature_schnauzer,,1.2,Florence,https://t.co/rnkvT2kvib,
187,817415592588222464,1131,6267,doberman,,1.1,Strudel,https://t.co/3uxgLz8d0l,
188,817181837579653120,9907,0,tibetan_mastiff,4196983835,1.3,,https://t.co/MiMKtsLN6k,pupper
189,817171292965273600,2326,9690,golden_retriever,,1.3,Tebow,https://t.co/56uBP28eqw,
190,817120970343411712,3011,13367,saluki,,1.3,,https://t.co/kCLgD8687T,
191,817056546584727552,1927,9517,kelpie,,1.1,Chloe,https://t.co/r6SLVN2VUH,
192,816829038950027264,5496,0,golden_retriever,4196983835,1.2,Betty,https://t.co/dgvTPZ9tgI,puppo
193,816816676327063552,2361,11071,malamute,,1.2,Timber,https://t.co/dVVavqpeF9,
194,816336735214911488,2269,9564,labrador_retriever,,1.1,Dudley,https://t.co/nuJxtmlLcY,
195,816091915477250048,2500,9927,pomeranian,,1.2,Comet,https://t.co/tlfuZ25IMi,
196,816014286006976512,6154,0,english_setter,4196983835,1.1,Larry,https://t.co/ghyT4Ubk1r,
197,815966073409433600,9907,25057,tibetan_mastiff,,1.3,,https://t.co/MiMKtsLN6k,pupper
198,815736392542261248,2625,10937,border_collie,,1.1,Akumi,https://t.co/gd9UlLOCQ0,
199,814986499976527872,1505,8485,dalmatian,,1.1,Cooper,https://t.co/01vpuRDXQ8,pupper
200,814638523311648768,3130,12511,golden_retriever,,1.2,Olivia,https://t.co/0LdNjoiNbv,
201,814530161257443328,2156,9629,miniature_poodle,,1.2,Alf,https://t.co/IOdgfnSE9G,
202,813910438903693312,2194,10342,siberian_husky,,1.1,Chubbs,https://t.co/z1VRj1cYZf,doggo
203,813812741911748608,16267,40402,french_bulldog,,1.4,Gary,https://t.co/uBnQTNEeGg,
204,813800681631023104,2060,9300,malamute,,1.2,Sky,https://t.co/OuaVvVkwJ1,
205,813217897535406080,8476,20783,samoyed,,1.3,Atlas,https://t.co/DVYIZOnO81,
206,813202720496779264,2090,10192,cocker_spaniel,,1.1,,https://t.co/cD967DjnIn,doggo
207,813187593374461952,5096,22085,golden_retriever,,1.3,,https://t.co/rvSANEsQZJ,
208,813157409116065792,2557,8588,pembroke,,1.2,Layla,https://t.co/hwhCbhCjnV,
209,813127251579564032,3652,13242,norwegian_elkhound,,1.1,,https://t.co/BzITyGw3JA,doggo
210,813112105746448384,3225,11515,pembroke,,1.2,Toby,https://t.co/zfdaGZlweq,
211,813096984823349248,4207,11694,great_dane,,1.1,Rocky,https://t.co/soNL00XWVu,doggo
212,813051746834595840,8503,23337,golden_retriever,,1.3,Bauer,https://t.co/AIMF8ouzvl,
213,812709060537683968,1665,7373,irish_setter,,1.2,Brandi,https://t.co/AbBDuGZUpp,
214,812466873996607488,2231,8900,great_dane,,1.2,Mary,https://t.co/BAJrfPvtux,
215,811627233043480576,3650,14265,beagle,,1.0,Augie,https://t.co/IU8S0n4oxn,
216,811386762094317568,7444,23302,pembroke,,1.1,Craig,https://t.co/aAUXzoxaBy,pupper
217,810984652412424192,1655,5927,golden_retriever,,3.4285714285714284,Sam,https://t.co/98tB8y7y7t,
218,810896069567610880,2090,10093,flat-coated_retriever,,1.1,Hunter,https://t.co/zW1o0W4AYV,
219,810284430598270976,13369,39640,malamute,,1.3,Phil,https://t.co/9p6ECXJMMu,
220,809920764300447744,4521,17250,norwich_terrier,,1.0,,https://t.co/HIraYS1Bzo,
