,tweet_id,retweet_count,favorite_count,breed,retweeted_status_user_id,quotient,name,image,dog_stage
221,809808892968534016,5711,0,labrador_retriever,4196983835,1.2,Maximus,https://t.co/xIfrsMNLBR,
222,809448704142938112,1696,7727,greater_swiss_mountain_dog,,1.2,,https://t.co/EMdnCugNbo,
223,809084759137812480,4046,14685,vizsla,,1.1,Wallace,https://t.co/nadm8yWZ4h,
224,808838249661788160,3536,11271,rottweiler,,1.3,Ito,https://t.co/Zrrcw29o13,
225,808134635716833280,6961,0,cocker_spaniel,4196983835,1.3,Milo,https://t.co/R6wJyC2Tey,
226,808001312164028416,4098,14015,labrador_retriever,,1.2,Cooper,https://t.co/O9iGgvfuzl,
227,807621403335917568,4288,16236,golden_retriever,,1.4,Ollie,https://t.co/qTRY2qX9y4,pupper
228,807106840509214720,56625,107015,chihuahua,,1.3,Stephan,https://t.co/DkBYaCAg2d,
229,807059379405148160,8521,0,golden_retriever,4196983835,1.2,Cali,https://t.co/vOBV1ZqVcX,
230,807010152071229440,4418,14514,golden_retriever,,1.2,Lennon,https://t.co/fhgP6vSfhX,pupper
231,806542213899489280,2752,11363,vizsla,,1.1,Waffles,https://t.co/BCB87qUU0h,
232,806242860592926720,13616,0,cardigan,4196983835,1.2,Dave,https://t.co/nfprKAXqwu,
233,806219024703037440,1388,7145,chow,,1.1,Incredibly,https://t.co/IZidSrBvhi,
234,805932879469572096,2209,9178,norwegian_elkhound,,1.2,Major,https://t.co/Zcwr8LgoO8,
235,805826884734976000,2132,7335,siberian_husky,,1.2,Duke,https://t.co/SgpBVYIL18,puppo
236,805520635690676224,1905,6368,malinois,,1.3,Zeke,https://t.co/zacX7S6GyJ,
237,804738756058218496,4480,15326,tibetan_mastiff,,1.2,Django,https://t.co/kQVQoOW9NZ,
238,803773340896923648,3220,11203,miniature_pinscher,,1.2,Diogi,https://t.co/ZxeRjMKaWt,puppo
239,803692223237865472,8689,0,lakeland_terrier,4196983835,1.3,,https://t.co/fR1P3g5I6k,
240,803638050916102144,4828,12270,labrador_retriever,,1.3,,https://t.co/ns9qoElfsX,pupper
241,803276597545603072,2887,11207,pembroke,,1.1,Winston,https://t.co/jxQhxoPsgL,
242,802952499103731712,2336,10085,chow,,1.2,Marley,https://t.co/yLm7hQ6UXh,
243,802572683846291456,2926,9959,golden_retriever,,1.2,Winnie,https://t.co/EFfLCP7oQv,
244,802247111496568832,5247,0,chihuahua,4196983835,1.3,,https://t.co/I1bJUzUEW5,
245,802239329049477120,3040,10132,eskimo_dog,,1.2,Loki,https://t.co/5oWrHCWg87,puppo
246,801958328846974976,1992,8608,staffordshire_bullterrier,,1.2,Ronnie,https://t.co/4fY2bsAm65,
247,801538201127157760,2391,9141,pembroke,,1.2,Wallace,https://t.co/p1RD39XjUe,
248,801167903437357056,6961,27386,cocker_spaniel,,1.3,Milo,https://t.co/R6wJyC2Tey,
249,801115127852503040,2429,8992,dalmatian,,1.2,Bones,https://t.co/55Dqe0SJNj,doggopupper
250,800751577355128832,3214,11701,cocker_spaniel,,1.2,Mauve,https://t.co/4UwCTW3lXG,
251,800513324630806528,3495,14685,pembroke,,1.1,Chef,https://t.co/ILHGs0e6Dm,
252,800141422401830912,2980,17092,golden_retriever,,1.3,Peaches,https://t.co/pbKOesr8Tg,
253,799422933579902976,2213,8965,miniature_pinscher,,1.2,Longfellow,https://t.co/bpLuQuxzHZ,
254,799063482566066176,2863,9058,norfolk_terrier,,1.1,Mister,https://t.co/BXJFKOVnJm,
255,798933969379225600,5203,14712,siberian_husky,,1.2,Iroh,https://t.co/KJAKO2kXsL,
256,798925684722855936,1663,8246,west_highland_white_terrier,,1.1,Shadow,https://t.co/8yvpacwBcu,
257,798694562394996736,5812,0,chihuahua,4196983835,1.2,,https://t.co/JKXh0NbBNL,
258,798628517273620480,2272,0,beagle,4196983835,1.2,,https://t.co/0aDF62KVP7,
259,798340744599797760,3924,0,papillon,4196983835,1.1,Davey,https://t.co/E6bGWf9EOm,
260,798209839306514432,2954,11548,pekinese,,1.3,Cooper,https://t.co/jG1PAFkB81,
261,797545162159308800,5656,16198,pembroke,,1.2,Cassie,https://t.co/Ia19irLwyB,
262,797236660651966464,7726,22328,collie,,1.2,Pancake,https://t.co/6kqsAjJNhi,
263,796759840936919040,3562,13256,american_staffordshire_terrier,,1.1,Romeo,https://t.co/6hx7ur6sNI,
264,796484825502875648,2042,8472,cocker_spaniel,,1.2,,https://t.co/bvkkqOjNDV,doggo
265,796387464403357696,4861,12334,pekinese,,1.2,Snicku,https://t.co/cVLUasbKA5,
266,796177847564038144,16628,0,golden_retriever,4196983835,1.1,Ruby,https://t.co/y5KarNXWXt,
267,795464331001561088,27728,55683,golden_retriever,,1.3,,https://t.co/gBUDjdEcqz,doggo
268,794983741416415232,3942,0,schipperke,4196983835,1.2,Rizzy,https://t.co/TU4sZogVIq,
269,794332329137291264,3088,10686,samoyed,,1.2,Nimbus,https://t.co/SIQbb8c3AU,
270,793962221541933056,5711,18910,labrador_retriever,,1.2,Maximus,https://t.co/xIfrsMNLBR,
271,793845145112371200,2187,10295,old_english_sheepdog,,1.3,Clark,https://t.co/2Xo19aPrG5,
272,793614319594401792,3661,0,golden_retriever,4196983835,1.3,,https://t.co/O5IUmRHRIh,
273,793601777308463104,1908,8926,miniature_pinscher,,1.2,Dobby,https://t.co/LhzPWv6rTv,
274,793286476301799424,10723,27597,afghan_hound,,1.3,Moreton,https://t.co/rLHGx3VAF3,
275,793241302385262592,3812,11780,golden_retriever,,1.3,Tucker,https://t.co/Ap477GhwXt,
276,793226087023144960,3338,11001,wire-haired_fox_terrier,,1.1,Juno,https://t.co/hFxxBCWlwj,
277,793150605191548928,1984,6909,italian_greyhound,,1.1,Nida,https://t.co/3lE8Izgmkf,
278,792883833364439040,4964,12666,standard_poodle,,1.2,Bailey,https://t.co/v17mFm0Ftz,
279,792773781206999040,1963,8209,yorkshire_terrier,,1.2,Monster,https://t.co/RhaPExuxJL,
280,792394556390137856,4998,15128,cocker_spaniel,,1.2,Bebe,https://t.co/of0pFNBIl8,
281,792050063153438720,2088,8029,komondor,,1.1,Remus,https://t.co/S3f1SYylzu,
282,791672322847637504,3661,13129,golden_retriever,,1.3,,https://t.co/O5IUmRHRIh,
283,791406955684368384,4797,14670,pembroke,,1.2,Levi,https://t.co/Zcw9Sccctc,
284,791026214425268224,4858,0,malamute,4196983835,1.1,Alfie,https://t.co/gx3xF5mZbo,
285,790946055508652032,5496,18601,golden_retriever,,1.2,Betty,https://t.co/dgvTPZ9tgI,puppo
286,790723298204217344,2704,0,golden_retriever,4196983835,1.2,Happy,https://t.co/Ln89R4FP7v,
287,790698755171364864,2203,9158,bernese_mountain_dog,,1.2,Mosby,https://t.co/IiiBq460I7,
288,790581949425475584,8183,22473,malinois,,1.1,Duke,https://t.co/Fd5WFDTMH4,
289,789986466051088384,2704,10369,golden_retriever,,1.2,Happy,https://t.co/Ln89R4FP7v,
290,789530877013393408,3942,13188,schipperke,,1.2,Rizzy,https://t.co/TU4sZogVIq,
291,789268448748703744,3014,10196,malamute,,1.0,Stella,https://t.co/JSs2bfDtTS,
292,788908386943430656,14409,30653,golden_retriever,,1.1,Lucy,https://t.co/3BXh073tDm,
293,788765914992902144,12014,30658,cocker_spaniel,,1.2,Butter,https://t.co/x5gXRS1abq,
294,788412144018661376,5990,16060,golden_retriever,,1.1,Dexter,https://t.co/4DhSsC1W7S,
295,788150585577050112,1510,6865,chow,,1.3,Leo,https://t.co/xosHjFzVXc,
296,788070120937619456,3952,0,golden_retriever,4196983835,1.1,Bo,https://t.co/1acHQS8rvK,
297,787810552592695296,3540,9717,pug,,1.1,Frank,https://t.co/pNNjBtHWPc,
298,787717603741622272,3240,11416,german_shepherd,,1.3,Tonks,https://t.co/i622ZbWkUp,puppo
299,787322443945877504,2032,8726,golden_retriever,,1.0,Lincoln,https://t.co/lsrR83SiVp,
300,786963064373534720,9327,29725,golden_retriever,,1.2,Rory,https://t.co/ibj5g6xaAj,
301,786709082849828864,7069,20296,pomeranian,,7.5,Logan,https://t.co/yBO5wuqaPS,
302,786664955043049472,2996,11957,leonberg,,1.2,,https://t.co/HmlEvAMP4r,
303,786595970293370880,3601,10497,pembroke,,1.1,Dale,https://t.co/L8BWDD4oBX,
304,786363235746385920,4072,12189,golden_retriever,,1.3,Rizzo,https://t.co/TVXpEJB7Wn,doggo
305,786036967502913536,8237,0,golden_retriever,4196983835,1.1,Scout,https://t.co/x0gV2Ck3AD,
306,785927819176054784,3652,12696,toy_poodle,,1.2,Lucy,https://t.co/lntsj7Fc4Y,
307,785264754247995392,1911,8128,chow,,1.2,Doc,https://t.co/mWYACm4qnx,
308,785170936622350336,5639,13491,eskimo_dog,,1.1,Hero,https://t.co/cubFg7F4qQ,
309,784431430411685888,1491,6329,miniature_poodle,,1.2,Stormy,https://t.co/PHA1vtqqpt,
310,783466772167098368,2608,9468,chihuahua,,1.1,Finn,https://t.co/s8W8Del9HQ,
311,783391753726550016,6441,18908,norwegian_elkhound,,1.3,Godi,https://t.co/BO936YdJdi,
312,783347506784731136,6533,0,cardigan,4196983835,1.1,Kenny,https://t.co/2S6oye3XqK,
313,783334639985389568,13616,32651,cardigan,,1.2,Dave,https://t.co/nfprKAXqwu,
314,782969140009107456,8521,26949,golden_retriever,,1.2,Cali,https://t.co/vOBV1ZqVcX,
315,782747134529531904,1604,8310,golden_retriever,,1.1,Deacon,https://t.co/C6fUMnHt1H,doggo
316,782722598790725632,6238,19250,irish_setter,,1.0,Penny,https://t.co/zrMVdfFej6,
317,782305867769217024,6470,18630,briard,,1.2,Sampson,https://t.co/pgVKxRw0s1,doggo
318,782021823840026624,7236,0,golden_retriever,4196983835,1.2,Harper,https://t.co/oHKJHghrp5,
319,781661882474196992,3129,11634,pembroke,,0.5,,https://t.co/ELqelxWMrC,
320,781524693396357120,6426,23163,chesapeake_bay_retriever,,1.2,,https://t.co/ya7bviQUUf,
321,781163403222056960,3168,10895,shetland_sheepdog,,1.0,,https://t.co/YkHc7U7uUy,
322,780858289093574656,2328,8033,chesapeake_bay_retriever,,1.0,Dash,https://t.co/YElO4hvXI6,
323,780601303617732608,3839,13525,saint_bernard,,1.2,Hercules,https://t.co/mH0IOyFdIG,
324,780543529827336192,2032,7040,golden_retriever,,1.2,,https://t.co/VG095mi09Q,
325,780496263422808064,4319,0,pug,4196983835,1.2,Bell,https://t.co/BXIuvkQO9b,
326,780459368902959104,1224,5892,great_dane,,1.1,Bear,https://t.co/coi4l1T2Sm,
327,780192070812196864,2589,9712,vizsla,,1.1,,https://t.co/zHIqpM5Gni,
328,779834332596887552,8237,21252,golden_retriever,,1.1,Scout,https://t.co/x0gV2Ck3AD,
329,778990705243029504,8437,22342,cocker_spaniel,,1.1,Jay,https://t.co/vyx1X5eyWI,
330,778624900596654080,1176,5177,airedale,,1.1,Penny,https://t.co/0rRxyBQt32,
331,778383385161035776,1271,6515,collie,,1.3,Nala,https://t.co/zP1IvAATWv,
332,778286810187399168,3836,11576,boston_bull,,1.1,Stanley,https://t.co/hhTfnPrWfb,
333,778039087836069888,3065,9417,german_shepherd,,1.2,,https://t.co/t8Y4x9DmVD,pupper
334,778027034220126208,1885,7320,clumber,,2.7,Sophie,https://t.co/QFaUiIHxHq,pupper
335,777885040357281792,1893,7078,afghan_hound,,0.3,Wesley,https://t.co/pL7wbMRW7M,
336,777684233540206592,3403,12518,cocker_spaniel,,1.2,,https://t.co/SuXcI9B7pQ,
337,777641927919427584,4947,0,golden_retriever,4196983835,1.2,Arnie,https://t.co/lprdOylVpS,
338,777189768882946048,4999,15921,chihuahua,,1.2,Jeffrey,https://t.co/d3aLyCykn7,
339,776819012571455488,15839,0,chihuahua,4196983835,1.3,,https://t.co/hyAC5Hq9GC,pupper
340,776813020089548800,1405,5444,toy_poodle,,1.2,Solomon,https://t.co/nFqLaOLUQA,
341,776088319444877312,179,2045,pug,,1.0,,https://t.co/wOhuABgj6I,
342,775842724423557120,3116,13022,chow,,1.2,Blue,https://t.co/saRYTcxQeH,
343,775364825476165632,3472,8295,beagle,,1.1,Finley,https://t.co/7FNcBaKbci,doggo
344,775085132600442880,5488,17281,chow,,1.3,Tucker,https://t.co/wdgY9oHPrT,
345,774639387460112384,2013,7508,walker_hound,,1.0,Sprinkles,https://t.co/4s5Xlijogu,
346,774314403806253056,6478,24167,eskimo_dog,,1.4,,https://t.co/7oQ1wpfxIH,
347,773985732834758656,4492,11925,pug,,1.1,Winnie,https://t.co/RFWtDqTnAz,pupper
348,773704687002451968,1891,7317,silky_terrier,,1.2,Loki,https://t.co/OqNggd4Oio,
349,773670353721753600,1501,5935,old_english_sheepdog,,1.0,Shakespeare,https://t.co/rA8WUVOLBr,
350,773547596996571136,7126,24553,norwegian_elkhound,,1.1,Chelsea,https://t.co/nBJ5RE4yHb,pupper
351,773247561583001600,3699,10414,miniature_pinscher,,1.0,Chip,https://t.co/hG5WYT9ECn,
352,772615324260794368,3914,0,dalmatian,4196983835,1.0,Gromit,https://t.co/eSvz4EapHH,
353,772581559778025472,1968,7192,newfoundland,,1.0,A,https://t.co/8lpAGaZRFn,
354,772193107915964416,1612,6665,pembroke,,1.2,Willem,https://t.co/Dp0s7MRIHK,pupper
355,772152991789019136,1300,4181,golden_retriever,,1.0,,https://t.co/H9yjI9eo3A,
356,772102971039580160,1065,4448,pembroke,,1.1,Penny,https://t.co/B2f3XkGU5c,
357,771770456517009408,3924,13356,papillon,,1.1,Davey,https://t.co/E6bGWf9EOm,
358,771380798096281600,5912,11746,collie,,1.1,Fizz,https://t.co/sPB5JMnWBn,
359,771136648247640064,3357,10223,golden_retriever,,1.1,Dixie,https://t.co/8VEDZKHddR,
360,770787852854652928,1415,5498,bernese_mountain_dog,,1.0,Winston,https://t.co/d0QEbp78Yi,
361,770772759874076672,1626,5749,chow,,1.1,Sebastian,https://t.co/lqr0NdtwQo,
362,770293558247038976,1718,6923,italian_greyhound,,1.0,Jackson,https://t.co/3fEPpj0KYw,
363,770069151037685760,2651,8385,boston_bull,,1.0,Carbon,https://t.co/mADHGenzFS,
364,769695466921623552,1926,7101,pug,,1.3,Titan,https://t.co/vhrkz0dK4v,
365,769212283578875904,1969,5980,golden_retriever,,1.2,Dondon,https://t.co/OCYLz3fjVE,
366,768970937022709760,7574,16017,pomeranian,,1.2,Kirby,https://t.co/UlB2mzw3Xs,
367,768855141948723200,1034,4660,chow,,1.1,Jesse,https://t.co/1BxxcdVNJ8,
368,768609597686943744,1382,4580,basenji,,1.0,Lou,https://t.co/dZPMLresEr,
369,768596291618299904,1473,5592,great_pyrenees,,1.2,Oakley,https://t.co/J2AJdyxglH,
370,766793450729734144,1565,5650,beagle,,1.0,Rufus,https://t.co/exrRjjJqeO,
371,766693177336135680,918,4484,doberman,,1.1,Brudge,https://t.co/cTlHjEUNK8,
372,766423258543644672,1825,6671,keeshond,,0.9,Shadoe,https://t.co/Tytt15VquG,
373,766078092750233600,2970,0,toy_poodle,4196983835,1.2,Colby,https://t.co/vtVHtKFtBH,
374,766069199026450432,1003,4765,redbone,,1.2,Juno,https://t.co/Z69mShifuk,
375,765719909049503744,2475,8021,golden_retriever,,1.2,Brat,https://t.co/soxdNqZDZ2,
376,765395769549590528,3127,20539,pembroke,,1.3,My,https://t.co/ep1NkYoiwB,
377,765371061932261376,2475,7842,golden_retriever,,1.1,Louie,https://t.co/w2qDmoTIZ5,pupper
378,765222098633691136,3914,12902,dalmatian,,1.0,Gromit,https://t.co/eSvz4EapHH,
379,764857477905154048,2029,7099,bernese_mountain_dog,,1.2,Aubie,https://t.co/cBIFBsCRz6,
380,764259802650378240,1745,6718,german_shepherd,,1.0,Kota,https://t.co/Q1v9BZylvZ,
381,763183847194451968,1702,6004,miniature_poodle,,0.8,Clark,https://t.co/EDMcwt86fU,
382,762699858130116608,4190,13518,kelpie,,1.1,Leela,https://t.co/2lBg3ZgivD,
383,761976711479193600,2310,5992,labrador_retriever,,1.2,Shelby,https://t.co/WTZ484EntP,
384,761750502866649088,4535,0,golden_retriever,4196983835,1.0,,https://t.co/VGPH0TfESw,
385,761599872357261312,1336,4578,gordon_setter,,1.1,Sephie,https://t.co/7HY9RvCudo,
386,761334018830917632,1669,5792,norwegian_elkhound,,1.0,Bruce,https://t.co/ErPLjjJOKc,
387,761292947749015552,1265,4957,standard_poodle,,1.1,Bonaparte,https://t.co/0THNOfv2Jo,
388,761227390836215808,1775,5908,french_bulldog,,1.0,Albert,https://t.co/nhLX27WsDY,
389,761004547850530816,3952,12482,golden_retriever,,1.1,Bo,https://t.co/1acHQS8rvK,
390,759923798737051648,6521,16284,labrador_retriever,,1.0,,https://t.co/49hkNAsubi,
391,759846353224826880,2265,7433,sussex_spaniel,,1.1,Kirby,https://t.co/fd6uucghY6,
392,759793422261743616,2173,6620,golden_retriever,,1.2,Maggie,https://t.co/MYwR4DQKll,doggopupper
393,759566828574212096,24319,0,labrador_retriever,4196983835,1.0,,https://t.co/zxw8d5g94P,
394,759557299618865152,1341,5202,golden_retriever,,1.0,Emma,https://t.co/JRV1dhBYwu,
395,759447681597108224,2827,9418,kuvasz,,1.1,Oakley,https://t.co/vT3JM8b989,
396,759099523532779520,4813,16101,shetland_sheepdog,,0.7,Toby,https://t.co/Cim4DSj6Oi,
397,758854675097526272,1027,3904,old_english_sheepdog,,1.1,Lilli,https://t.co/4UrfOZhztW,
398,758828659922702336,4376,12376,chesapeake_bay_retriever,,1.3,,https://t.co/9T2h14yn4Q,doggo
399,758474966123810816,1132,4227,pembroke,,1.1,Brandonald,https://t.co/uPUAotqQtM,
400,758467244762497024,2539,5316,labrador_retriever,,1.1,,https://t.co/HmwrdfEfUE,
401,758355060040593408,1245,3797,pembroke,,1.1,Corey,https://t.co/NzWUrFZydr,
402,758041019896193024,433,3001,cardigan,,0.9,,https://t.co/l46jwv5WYv,
403,757741869644341248,3710,7613,old_english_sheepdog,,1.0,Leonard,https://t.co/TdyGTcX0uo,
404,757725642876129280,1391,5022,labrador_retriever,,1.1,Beckham,https://t.co/rptsOm73Wr,
405,757400162377592832,7759,16743,golden_retriever,,1.3,,https://t.co/gwKCspY8N2,
406,756998049151549440,2271,6923,golden_retriever,,1.1,Oliver,https://t.co/qbO5X6dYuj,
407,756939218950160384,2295,7342,golden_retriever,,1.2,Jax,https://t.co/KGdeHuFJnH,pupper
408,756651752796094464,1511,5612,pembroke,,1.1,Gert,https://t.co/l0Iwj6rLFW,
409,756288534030475264,15071,28519,french_bulldog,,1.2,,https://t.co/hfddJ0OiNR,
410,756275833623502848,1738,7114,airedale,,1.0,,https://t.co/JrDAzMhwG9,puppo
411,755955933503782912,3285,8092,pekinese,,1.2,,https://t.co/GAYViEweWr,pupper
412,754874841593970688,9193,0,pug,4196983835,1.1,Rubio,https://t.co/NLOHmlENag,
413,754449512966619136,846,4147,beagle,,1.1,Dex,https://t.co/0dYI0Cpdge,
414,754120377874386944,2670,8655,chow,,1.0,,https://t.co/lFEoGqZ4oA,
415,754011816964026368,4079,9726,french_bulldog,,1.2,Charlie,https://t.co/ilwQqWFKCh,
416,753655901052166144,2492,6458,miniature_pinscher,,1.0,,https://t.co/ULqThwWmLg,
417,753398408988139520,2186,6384,whippet,,1.2,Scout,https://t.co/ov05LIoQJX,
418,753375668877008896,2655,8411,bluetick,,0.8,Hank,https://t.co/3r7wjfsXHc,
419,753026973505581056,1109,4283,pembroke,,1.0,Tayzie,https://t.co/6qF5YZx6OV,
420,752917284578922496,1790,7592,german_shepherd,,1.1,Grizzie,https://t.co/WZ4zzkXXnW,
421,752682090207055872,1846,6642,german_shepherd,,1.0,,https://t.co/xVSodF19PS,doggo
422,752660715232722944,1794,4878,english_setter,,1.0,,https://t.co/bWSgqnwSHr,doggo
423,752519690950500352,3917,8157,labrador_retriever,,1.1,,https://t.co/G54yClasz2,puppo
424,752334515931054080,1263,4238,bedlington_terrier,,0.8,,https://t.co/jwd0j6oWLE,doggo
425,752309394570878976,18963,0,golden_retriever,4196983835,1.3,,https://t.co/Bb3xnpsWBC,
426,752173152931807232,2106,6569,labrador_retriever,,1.2,Brody,https://t.co/olDmwNjOy1,
427,751937170840121344,1530,5770,lakeland_terrier,,1.1,Ruby,https://t.co/Vfc3eAFl2q,
428,751830394383790080,2227,6428,chow,,1.2,Tucker,https://t.co/BJRsxuLF1w,
429,751583847268179968,1265,4849,dalmatian,,0.5,,https://t.co/u2c9c7qSg8,doggopupper
430,751538714308972544,1445,5547,labrador_retriever,,1.0,Max,https://t.co/5eJg69G8vY,
431,751456908746354688,1127,3516,golden_retriever,,1.2,,https://t.co/lsVAMBq6ex,pupper
432,751251247299190784,6695,13791,walker_hound,,1.0,Gilbert,https://t.co/wayKZkDRTG,
433,751205363882532864,2086,6948,labrador_retriever,,1.2,,https://t.co/510gJW9fsy,
434,750719632563142656,5747,14621,pembroke,,1.2,Meyer,https://t.co/WS6BoApYyL,
435,750383411068534784,1309,5005,border_collie,,0.9,Zoe,https://t.co/FfH3o88Vta,pupper
436,750147208377409536,1095,3409,pug,,1.3,,https://t.co/Mr8Lr3iOUe,
437,750132105863102464,1440,3990,toy_poodle,,1.1,Stewie,https://t.co/dDx2gKefYo,
438,750117059602808832,1466,4740,shih-tzu,,1.0,Calvin,https://t.co/RXdzWaCQHm,
439,750101899009982464,959,3344,golden_retriever,,1.1,Lilah,https://t.co/enCpXzZHkD,
440,750086836815486976,613,2383,pug,,1.2,Spanky,https://t.co/7tlZPrePXd,
441,750071704093859840,3802,8653,redbone,,1.0,,https://t.co/RG4C9IdNJM,pupper
442,750041628174217216,703,3502,labrador_retriever,,1.3,Beau,https://t.co/7JeDfQvzzI,
443,750026558547456000,888,2986,standard_poodle,,1.0,Jax,https://t.co/jrg29NDNhI,
444,749996283729883136,919,3331,old_english_sheepdog,,1.2,Bo,https://t.co/c7LNFt39eR,
