,tweet_id,retweet_count,favorite_count,breed,retweeted_status_user_id,quotient,name,image,dog_stage
445,749774190421639168,1493,5114,pekinese,,1.2,Lucy,https://t.co/4yXa801fgl,
446,749417653287129088,1904,6721,papillon,,1.1,Finn,https://t.co/qvA2rCUl6v,pupper
447,749395845976588288,3951,9488,pomeranian,,1.0,George,https://t.co/lznl6QGkYc,
448,749317047558017024,2509,6076,wire-haired_fox_terrier,,1.2,Blu,https://t.co/HHUAnBb6QB,floofer
449,749064354620928000,1714,5277,pug,,1.1,Winston,https://t.co/xEY8dbJxnF,
450,748932637671223296,2564,6461,borzoi,,1.3,Divine,https://t.co/BbcABzohKb,doggo
451,748568946752774144,776,2411,tibetan_terrier,,1.2,Cora,https://t.co/uUncaAGH18,
452,747885874273214464,1116,3243,kuvasz,,0.8,A,https://t.co/TGenMeXreW,
453,747844099428986880,851,3084,pembroke,,1.1,Huxley,https://t.co/V7h5NMYbYz,
454,747816857231626240,1316,5346,pembroke,,0.4,A,https://t.co/L3U0j14N5R,
455,747600769478692864,619,2545,chesapeake_bay_retriever,,1.0,Bookstore,https://t.co/eUGjGjjFVJ,
456,747594051852075008,1205,4065,basenji,,1.1,,https://t.co/Ie2mWXWjpr,
457,747512671126323200,1803,6110,cardigan,,1.0,,https://t.co/12lICZN2SP,
458,746872823977771008,2429,6593,pembroke,,1.1,A,https://t.co/9e48aPrBm2,
459,746818907684614144,1944,5807,ibizan_hound,,1.3,,https://t.co/CuNA7OwfKQ,
460,746790600704425984,1806,5345,boston_bull,,1.0,,https://t.co/jeWEGUgbXf,
461,746369468511756288,1854,6637,german_shepherd,,0.9,An,https://t.co/5qpBTTpgUt,
462,746131877086527488,2511,7565,chow,,1.0,Gustav,https://t.co/uRI7HBgGJX,
463,746056683365994496,931,3904,shetland_sheepdog,,1.1,Arlen,https://t.co/VJgbgIzIHx,pupper
464,745789745784041472,1207,4437,pekinese,,1.0,Gus,https://t.co/3wc246LOtu,
465,745433870967832576,2894,7824,basset,,1.0,Lenox,https://t.co/oYbVR4nBsR,doggo
466,745057283344719872,2585,7945,shetland_sheepdog,,1.2,Oliver,https://t.co/BkgU3rrsXA,
467,744995568523612160,716,3277,old_english_sheepdog,,0.9,Abby,https://t.co/2FPb45NXrK,puppo
468,744971049620602880,3042,8652,toy_poodle,,1.2,Indie,https://t.co/KgSEkrPA3r,
469,744709971296780288,1771,6150,shetland_sheepdog,,1.0,Harvey,https://t.co/zAzaRT6NnT,
470,743980027717509120,1231,4551,bull_mastiff,,1.1,Geno,https://t.co/Kxda28JmQ2,
471,743609206067040256,1560,4917,weimaraner,,1.0,Stark,https://t.co/YwfN1lbpKA,
472,743253157753532416,1366,4624,malamute,,1.0,Kilo,https://t.co/gSmp31Zrsx,puppo
473,743222593470234624,2164,6792,kuvasz,,1.2,A,https://t.co/xOBKCdpzaa,pupper
474,743210557239623680,1560,4215,golden_retriever,,1.0,Kayla,https://t.co/EkLku795aO,
475,742423170473463808,4319,10812,pug,,1.2,Bell,https://t.co/BXIuvkQO9b,
476,742150209887731712,1783,5661,french_bulldog,,0.8,Edmund,https://t.co/PprXoqZuKY,pupper
477,741743634094141440,3144,8945,labrador_retriever,,1.1,Aqua,https://t.co/rYxJ0UQtbE,pupper
478,741438259667034112,937,4026,chesapeake_bay_retriever,,0.9,Tucker,https://t.co/pXU77HPbJ5,
479,741303864243200000,3650,9631,chihuahua,,1.2,Theodore,https://t.co/O4iw9NlLaQ,
480,741067306818797568,3520,10342,golden_retriever,,1.2,Just,https://t.co/o5J479bZUC,doggopupper
481,740676976021798912,7724,19881,norwegian_elkhound,,1.1,Baloo,https://t.co/sMbMw5Z2XC,pupper
482,740359016048689152,967,3610,golden_retriever,,0.9,Chase,https://t.co/0HmBk5sSbW,
483,740214038584557568,2220,7335,chesapeake_bay_retriever,,1.0,Getting,https://t.co/0yolOOyD3X,
484,739979191639244800,6719,21898,irish_water_spaniel,,1.2,Nollie,https://t.co/7AKdkCOlMf,
485,739932936087216128,1217,4443,redbone,,1.0,Rorie,https://t.co/yctnFptdQ1,
486,739844404073074688,966,4138,toy_poodle,,1.2,Simba,https://t.co/4qiuC0lXq5,
487,739606147276148736,1876,5897,blenheim_spaniel,,0.9,Benji,https://t.co/sLUC4th3Zj,pupper
488,739544079319588864,24319,43694,labrador_retriever,,1.0,,https://t.co/zxw8d5g94P,
489,739485634323156992,3309,7887,walker_hound,,0.6,Kyle,https://t.co/rRULp7XFnO,
490,738885046782832640,1283,4127,american_staffordshire_terrier,,1.1,Charles,https://t.co/EfejX3iRGr,
491,738883359779196928,917,3661,labrador_retriever,,1.0,,https://t.co/9eCXpVExJc,
492,738537504001953792,1759,5575,chow,,1.1,Bayley,https://t.co/AxSiqAKEKu,puppo
493,738402415918125056,955,3599,cocker_spaniel,,1.0,,https://t.co/s96OYXZIfK,
494,738166403467907072,3828,9635,keeshond,,1.2,Axel,https://t.co/P8bgOMMTRs,
495,737826014890496000,2006,5757,vizsla,,1.0,Remy,https://t.co/EZx0YjPjPK,
496,737800304142471168,3904,10943,malamute,,1.0,Bella,https://t.co/KxkOgq80Xj,
497,737678689543020544,1509,5528,pembroke,,1.1,,https://t.co/VflvQLH2y5,
498,737445876994609152,5048,11302,samoyed,,1.3,,https://t.co/CaG9MzD3WT,floofer
499,736736130620620800,1972,4736,schipperke,,1.3,Chadrick,https://t.co/447tyBN0mW,
500,736225175608430592,3115,8901,labrador_retriever,,1.0,Very,https://t.co/qXteK6Atxc,
501,736010884653420544,3355,8652,golden_retriever,,1.0,,https://t.co/O1TLuYjsNS,
502,735991953473572864,1283,3934,cocker_spaniel,,1.1,Maxaroni,https://t.co/A216OjIdca,
503,735648611367784448,1237,4397,pembroke,,1.2,,https://t.co/t6TxTwTLEK,pupper
504,735256018284875776,993,3675,staffordshire_bullterrier,,0.8,Kellogg,https://t.co/MRYv7nDPyS,doggo
505,734912297295085568,572,2993,maltese_dog,,1.0,Jax,https://t.co/9MGouPwQmK,
506,734787690684657664,7102,13745,golden_retriever,,1.3,,https://t.co/BPoaHySYwA,
507,734776360183431168,608,2742,siberian_husky,,1.1,Livvie,https://t.co/qw07vhVHuO,
508,733822306246479872,1141,4015,lhasa,,1.0,Moose,https://t.co/mVfqRdppTL,floofer
509,733482008106668032,1065,3438,french_bulldog,,1.0,,https://t.co/jeAENpjH7L,
510,733109485275860992,17621,44619,golden_retriever,,1.2,,https://t.co/pG2inLaOda,doggopupper
511,732726085725589504,1003,3855,pomeranian,,1.1,Aldrick,https://t.co/QwiCVLPMNL,
512,732375214819057664,2838,8832,basset,,1.1,Kyle,https://t.co/aA2GiTGvlE,doggo
513,732005617171337216,6154,16324,english_setter,,1.1,Larry,https://t.co/ghyT4Ubk1r,
514,731285275100512256,1090,3798,pembroke,,1.2,Solomon,https://t.co/5phLAnGPTP,
515,730573383004487680,2435,5407,american_staffordshire_terrier,,1.0,Rooney,https://t.co/CnUl2uDBBV,pupper
516,730427201120833536,1176,3809,eskimo_dog,,1.1,Crystal,https://t.co/WyqNFvEulG,
517,730211855403241472,1182,4180,pug,,1.1,Ziva,https://t.co/K7pthJXjWE,
518,729823566028484608,1390,4358,kelpie,,1.3,Stefan,https://t.co/Ebjt6Y4fMh,
519,728760639972315136,1911,5090,pembroke,,1.3,,https://t.co/Cofwoy7Vpq,
520,728751179681943552,757,3032,saint_bernard,,1.0,Flurpson,https://t.co/XD3ort1PsE,
521,728387165835677696,1075,3999,collie,,1.2,Enchilada,https://t.co/SiaiTWgsfP,
522,728015554473250816,1219,4479,cocker_spaniel,,1.1,Rueben,https://t.co/Z167HgtnBi,pupper
523,727685679342333952,720,3206,border_collie,,1.2,Cilantro,https://t.co/yJ26LNuyj5,
524,727644517743104000,1962,6431,great_pyrenees,,1.3,,https://t.co/qv3aUwaouT,doggo
525,727286334147182592,920,3324,chihuahua,,0.9,,https://t.co/bbta2Q4URK,
526,727175381690781696,1540,4209,flat-coated_retriever,,1.0,Karll,https://t.co/vXLkvyNQHp,
527,726828223124897792,1124,3882,miniature_pinscher,,1.2,Bloop,https://t.co/DWNrPPXgHA,
528,726224900189511680,1302,4811,standard_poodle,,0.9,,https://t.co/Rgbni2Ns8z,
529,725786712245440512,1527,4537,chow,,1.1,Lillie,https://t.co/uIdGqug9rw,pupper
530,725729321944506368,2009,5646,boxer,,1.2,Lola,https://t.co/adQt5a6TZU,
531,724983749226668032,1462,4040,golden_retriever,,1.2,Fred,https://t.co/qFqLtudIiD,
532,724405726123311104,1847,5800,golden_retriever,,1.0,Ashleigh,https://t.co/nRUaKWnJfH,pupper
533,724049859469295616,1984,4738,border_collie,,1.0,Kreggory,https://t.co/XTsZTgilnT,
534,723912936180330496,1374,4236,samoyed,,1.2,Sugar,https://t.co/AhMfUu6Onm,
535,723673163800948736,1011,3291,golden_retriever,,1.0,Ivar,https://t.co/Dz6MiVssVU,
536,723179728551723008,2110,5761,norwegian_elkhound,,0.8,Jangle,https://t.co/8dNWp1cSEa,
537,722974582966214656,1764,4493,great_dane,,0.2,,https://t.co/eV1diwds8a,
538,722613351520608256,1831,5393,labrador_retriever,,1.2,Schnitzel,https://t.co/qjd0UJKYUY,
539,721503162398597120,2124,5086,pomeranian,,1.1,Panda,https://t.co/IOAk9i4UvE,
540,721001180231503872,686,2748,samoyed,,1.1,Oliver,https://t.co/AFzzKqR4tT,pupper
541,720775346191278080,760,2702,newfoundland,,1.0,Berkeley,https://t.co/XSEXdQupej,
542,720415127506415616,1681,4503,rottweiler,,1.0,,https://t.co/5Lra3e4rrw,
543,720389942216527872,2840,6974,pembroke,,1.1,Ralphé,https://t.co/Pb6iMmo0wk,
544,719991154352222208,1979,5281,golden_retriever,,1.0,,https://t.co/mvnBGaWULV,doggo
545,719551379208073216,2192,5515,malamute,,1.0,Harnold,https://t.co/S6JHaSMtln,
546,719367763014393856,827,3022,soft-coated_wheaten_terrier,,1.1,Sid,https://t.co/7mmjyearQW,
547,719332531645071360,1078,3711,dandie_dinmont,,1.1,Pippa,https://t.co/htrlmC7saz,
548,718971898235854848,1231,3818,golden_retriever,,1.0,Sadie,https://t.co/JRckDkZVRT,
549,718939241951195136,1973,5720,pembroke,,1.2,Otis,https://t.co/I9qoe1uEih,
550,718631497683582976,9126,20697,pomeranian,,1.0,,https://t.co/D9jbbmPmos,
551,718460005985447936,602,2846,boston_bull,,0.9,Bowie,https://t.co/JyNmyjy3fe,
552,718246886998687744,565,2115,chihuahua,,0.3,Alexanderson,https://t.co/FmxOpf2Sgl,
553,718234618122661888,1127,4217,malamute,,1.1,Suki,https://t.co/05S8oYztgb,
554,717841801130979328,670,2660,brittany_spaniel,,1.1,Barclay,https://t.co/ucOEfr2rjV,
555,717421804990701568,945,3446,miniature_pinscher,,0.9,Ebby,https://t.co/LBJqxMGaHi,
556,717047459982213120,2135,6826,golden_retriever,,1.2,Flávio,https://t.co/fGgleFiBPq,
557,716802964044845056,1317,4627,malinois,,1.0,Link,https://t.co/SbX4e6Yg3o,
558,716791146589110272,1474,5204,pomeranian,,1.1,Jennifur,https://t.co/h0trcJohYO,
559,716285507865542656,1225,3041,yorkshire_terrier,,1.2,Stephanus,https://t.co/WIWabMngQZ,
560,716080869887381504,1935,5272,golden_retriever,,1.1,,https://t.co/UACnoyi8zu,doggo
561,715928423106027520,987,3485,pug,,1.1,Bubbles,https://t.co/3BhMojONxq,
562,715733265223708672,1920,5093,dandie_dinmont,,1.0,A,https://t.co/cxl6xGY8B9,
563,715696743237730304,1454,4257,staffordshire_bullterrier,,1.0,Toby,https://t.co/cYPHuJYTjC,
564,715200624753819648,2110,5578,chihuahua,,1.2,Michelangelope,https://t.co/tvVDY0G911,
565,715009755312439296,1392,4550,chihuahua,,1.2,Siba,https://t.co/TjnI33RE1i,
566,714957620017307648,1595,4503,great_pyrenees,,1.0,Curtis,https://t.co/s8YcfZrWhK,
567,714606013974974464,1038,3938,norfolk_terrier,,1.2,,https://t.co/zO4eb7C4tG,pupper
568,714214115368108032,990,2480,pug,,1.3,,https://t.co/YMx4KWJUAB,
569,714141408463036416,1569,4673,labrador_retriever,,1.0,,https://t.co/O2RlKXigHu,
570,713919462244790272,869,3564,siberian_husky,,1.2,Kanu,https://t.co/7vyAzIURrE,
571,713761197720473600,1541,5308,brittany_spaniel,,1.2,Piper,https://t.co/QP6GHi5az9,
572,713177543487135744,3183,7854,whippet,,1.0,Lance,https://t.co/SqnG9Ap28J,
573,713175907180089344,1630,4851,malamute,,1.0,Opie,https://t.co/xT7XaY4gnW,
574,712809025985978368,7602,20378,labrador_retriever,,1.0,Stubert,https://t.co/HVGs5aAKAn,
575,712668654853337088,1367,4531,labrador_retriever,,1.0,Sunny,https://t.co/88aedAmxcl,
576,712097430750289920,1172,4144,labrador_retriever,,1.0,,https://t.co/8AGcQ4hIfK,
577,711998809858043904,138,0,kuvasz,7832140000,1.2,,https://t.co/j6FQGhxYuN,
578,711743778164514816,1101,3095,lakeland_terrier,,1.1,Roosevelt,https://t.co/QcSIRDpfVg,
579,711732680602345472,4653,9756,ibizan_hound,,1.0,,https://t.co/1KiuZqqOD4,
580,711363825979756544,1287,3996,pembroke,,1.1,,https://t.co/nJIXSPfedK,
581,711306686208872448,819,3596,dandie_dinmont,,0.3,,https://t.co/wcwoGOkZvz,
582,711008018775851008,710,3275,french_bulldog,,1.1,Chuckles,https://t.co/68iNM7B5gW,pupper
583,710833117892898816,606,2937,pembroke,,1.2,Sora,https://t.co/PmTR4kxZkq,
584,710283270106132480,580,2308,shih-tzu,,1.1,Gunner,https://t.co/ONuBILIYXZ,
585,710272297844797440,1425,4945,old_english_sheepdog,,1.1,Infuriating,https://t.co/odfLzBonG2,
586,710269109699739648,1257,2613,pug,,1.3,,https://t.co/OcCDb2bng5,
587,710153181850935296,1006,3153,cocker_spaniel,,1.1,Lacy,https://t.co/fG5Pk3Et1I,
588,710140971284037632,1008,3017,pekinese,,0.8,Tater,https://t.co/nLuPY3pY12,
589,710117014656950272,2233,5999,toy_poodle,,1.1,,https://t.co/h1OX2mLtxV,pupper
590,709566166965075968,1367,3865,chow,,1.2,Olaf,https://t.co/E9jaU59bh9,
591,709519240576036864,277,1620,cocker_spaniel,,0.9,Vince,https://t.co/aczGAV2dK4,
592,709449600415961088,665,2420,maltese_dog,,1.0,Karma,https://t.co/c6af6nYEPo,
593,709409458133323776,788,2855,shetland_sheepdog,,0.8,Billy,https://t.co/Yu0K98VZ9A,
594,709225125749587968,647,2615,labrador_retriever,,1.1,Walker,https://t.co/k6fEWHSALn,
595,709198395643068416,721,2634,borzoi,,0.9,,https://t.co/sedre1ivTK,
596,709042156699303936,1864,5197,rottweiler,,0.9,Klevin,https://t.co/7BkkVNu5pd,
597,708834316713893888,571,1860,eskimo_dog,,1.0,Malikai,https://t.co/Vd2FqHIIGn,
598,708738143638450176,917,2997,pomeranian,,1.1,Coco,https://t.co/wsCB6LFNxD,
599,708469915515297792,926,3357,chihuahua,,1.1,Bobble,https://t.co/VwDc6PTDzk,
600,708356463048204288,1520,3929,pug,,1.0,Oliver,https://t.co/oSuEGw0BhX,
601,708130923141795840,943,3707,french_bulldog,,1.1,,https://t.co/XKhobeGuvT,
602,708119489313951744,1102,2937,norwich_terrier,,0.9,Cooper,https://t.co/kDamUfeIpm,
603,708109389455101952,610,2124,staffordshire_bullterrier,,1.0,Remington,https://t.co/mhPSADiJmZ,
604,707969809498152960,1097,2941,toy_poodle,,1.1,Rufus,https://t.co/dGoTWNfIsm,
605,707776935007539200,1079,3593,miniature_pinscher,,1.1,Sadie,https://t.co/DB8fyeDs8B,
606,707420581654872064,789,2499,kuvasz,,0.4,Keurig,https://t.co/xOrUyj7K30,
607,707411934438625280,673,2486,lakeland_terrier,,1.1,,https://t.co/uQsCJ8pf51,pupper
608,707387676719185920,1490,3835,chihuahua,,1.0,Clarkus,https://t.co/XP5o7zGn0E,
609,707377100785885184,1214,3603,golden_retriever,,0.9,,https://t.co/iKThgKnW1j,
610,707297311098011648,903,3022,blenheim_spaniel,,1.0,Cassie,https://t.co/B6dmZmJBdK,
611,707059547140169728,759,2796,samoyed,,1.1,Cupcake,https://t.co/D7rorf4YKL,
612,707038192327901184,900,2404,pug,,1.0,Kathmandu,https://t.co/z0cs7E4Xjj,
613,707021089608753152,1540,4433,cocker_spaniel,,1.2,Tucker,https://t.co/gHtW5cgyy7,
614,707014260413456384,664,2502,chihuahua,,1.1,Ellie,https://t.co/15yCmd43zU,
615,706681918348251136,1103,3627,toy_poodle,,1.2,Katie,https://t.co/CFPIcGcwJv,
616,706644897839910912,1224,2814,chihuahua,,0.9,Shadow,https://t.co/cdOkfEpjFw,
617,706516534877929472,1150,3404,golden_retriever,,1.2,,https://t.co/KUS0xl7XIp,
618,706346369204748288,1035,3768,tibetan_mastiff,,1.2,Koda,https://t.co/VZV6oMJmU6,
619,706310011488698368,9034,23443,pembroke,,1.2,,https://t.co/GGmcTIkBbf,pupper
620,706291001778950144,522,1861,border_terrier,,1.1,,https://t.co/qy33OBcexg,
621,706265994973601792,1030,2979,papillon,,1.1,Kara,https://t.co/lA6a8GefrV,
622,706166467411222528,1819,5636,samoyed,,0.7,Dexter,https://t.co/sA7P3JSqiv,
623,705975130514706432,842,3397,staffordshire_bullterrier,,1.0,Adele,https://t.co/cfn81n3FLO,pupper
624,705970349788291072,1008,3440,golden_retriever,,1.2,Lucy,https://t.co/8tjnz1L8DI,
625,705786532653883392,596,2132,labrador_retriever,,1.1,,https://t.co/xwPE9faVZR,pupper
626,705428427625635840,1931,4188,chihuahua,,1.1,Ambrose,https://t.co/ih6epBOxIA,pupper
627,705239209544720384,854,3290,chihuahua,,1.1,Jimothy,https://t.co/wnsblfu7XE,
628,705223444686888960,900,2829,chesapeake_bay_retriever,,0.9,Bode,https://t.co/YMkxhGWUqv,
629,705102439679201280,585,2342,collie,,1.0,Terrenth,https://t.co/Pg18CDFC7Z,
630,704871453724954624,1245,4585,norfolk_terrier,,1.2,,https://t.co/mIQ1KoVsmU,
631,704859558691414016,612,2462,pug,,1.0,A,https://t.co/81mvJ0rGRu,pupper
632,704761120771465216,3257,7283,chihuahua,,1.3,,https://t.co/Lu0ECu5tO5,pupper
633,704499785726889984,1124,3212,chihuahua,,1.2,,https://t.co/dlF93GLnDc,
634,704364645503647744,3999,8804,pembroke,,1.2,Bisquick,https://t.co/5zX5XD3i6K,
635,704347321748819968,393,1729,brittany_spaniel,,1.0,Ralphson,https://t.co/INphk4ltkZ,pupper
636,704054845121142784,1028,3201,great_pyrenees,,1.2,A,https://t.co/9dpcw6MdWa,pupper
637,703774238772166656,526,2020,labrador_retriever,,1.0,,https://t.co/ZvxdB4i9AG,
638,703769065844768768,1276,3621,boxer,,1.0,,https://t.co/QQZDCYl6zT,
639,703611486317502464,1709,4229,pembroke,,1.0,Scooter,https://t.co/JSmX1FIEaW,pupper
640,703425003149250560,1559,4162,miniature_pinscher,,0.9,,https://t.co/6JYLpUmBrC,
641,703268521220972544,618,2152,kuvasz,,1.2,,https://t.co/eBcqv9SPkY,pupper
642,703079050210877440,3494,8064,pembroke,,1.1,A,https://t.co/hMjzhdUHaW,
643,702684942141153280,1215,3516,golden_retriever,,1.1,Lucy,https://t.co/d2b5C2R0aO,
644,702671118226825216,634,2398,bloodhound,,1.0,Rambo,https://t.co/MpH1Fe9LhZ,
645,702598099714314240,3712,11332,kelpie,,1.1,Sansa,https://t.co/IpAoztle2s,pupper
646,702321140488925184,1156,3604,west_highland_white_terrier,,1.2,,https://t.co/7u8mM99Tj5,
647,702276748847800320,860,2706,boston_bull,,1.1,,https://t.co/rSNCEiTtfI,
648,702217446468493312,1526,5268,golden_retriever,,0.9,,https://t.co/y35Y1TJERY,
649,701952816642965504,1149,4167,toy_poodle,,1.1,Rilo,https://t.co/KInss2PXyX,
650,701601587219795968,523,2299,chihuahua,,1.0,Coopson,https://t.co/MWw3pVMhJA,
651,701214700881756160,5812,13475,chihuahua,,1.2,,https://t.co/JKXh0NbBNL,
652,700890391244103680,653,2437,schipperke,,1.1,Chet,https://t.co/TBv7Qh1zxZ,
653,700847567345688576,558,2637,rhodesian_ridgeback,,1.0,Crouton,https://t.co/110Eeg7KW3,
654,700505138482569216,646,2487,norwegian_elkhound,,1.2,Kaia,https://t.co/5fMdH8GFaq,
655,700462010979500032,2031,4537,pomeranian,,0.6,Murphy,https://t.co/ALO02IAKCn,
656,700167517596164096,836,2903,beagle,,1.0,Dotsy,https://t.co/A0h4lnhU4s,
657,700143752053182464,3129,8282,golden_retriever,,1.0,,https://t.co/Fbdr5orUrJ,pupper
658,700029284593901568,661,2262,west_highland_white_terrier,,1.0,Coops,https://t.co/8Nuny4lLE3,
659,699801817392291840,1088,3345,golden_retriever,,1.1,Cooper,https://t.co/qI8yvqKG02,pupper
660,699779630832685056,1397,3039,malinois,,1.0,,https://t.co/B28ebc5LzQ,
661,699434518667751424,577,2384,golden_retriever,,1.2,,https://t.co/hTE2PEwGvi,pupper
662,699423671849451520,383,1505,pug,,1.0,,https://t.co/b8ncwl6TlE,
663,699413908797464576,688,2258,samoyed,,1.1,Miley,https://t.co/6r4GFZY5WS,
664,699370870310113280,497,2053,cairn,,1.1,Calbert,https://t.co/iNFIHvcVur,
665,699323444782047232,983,3466,labrador_retriever,,1.0,,https://t.co/Rizm1LWh4z,
666,699079609774645248,745,2677,schipperke,,0.8,Reagan,https://t.co/A2j2StfNgL,
667,699072405256409088,1325,3296,shih-tzu,,1.2,,https://t.co/7WrAWKdBac,
668,699036661657767936,1345,2863,chihuahua,,1.3,,https://t.co/7u6VnZ1UFe,
669,698989035503689728,1113,3701,norfolk_terrier,,1.3,Oliver,https://t.co/3BrRIWjG35,
670,698907974262222848,699,2787,german_short-haired_pointer,,1.0,,https://t.co/GXq43zFfBu,
671,698703483621523456,425,1608,brittany_spaniel,,0.7,Rusty,https://t.co/hEH19t1eFp,
672,698635131305795584,388,1400,samoyed,,1.2,,https://t.co/rb8nzVNh7F,
