,tweet_id,retweet_count,favorite_count,breed,retweeted_status_user_id,quotient,name,image,dog_stage
673,698549713696649216,704,2536,french_bulldog,,0.9,Claude,https://t.co/EPdQquc1dG,
674,698262614669991936,2268,5214,italian_greyhound,,1.1,Franklin,https://t.co/S712MJXulD,
675,698178924120031232,830,3084,chesapeake_bay_retriever,,1.0,Lily,https://t.co/BJbtCqGwZK,
676,697995514407682048,372,1665,staffordshire_bullterrier,,1.1,,https://t.co/yAASRDPJnQ,
677,697943111201378304,776,2638,great_dane,,1.0,Cassie,https://t.co/e8bj97CisO,
678,697575480820686848,572,2250,whippet,,0.8,Ole,https://t.co/PsqqotpBBQ,
679,697463031882764288,1552,3748,labrador_retriever,,1.1,,https://t.co/HppvrYuamZ,
680,697270446429966336,2087,5131,toy_poodle,,1.0,Bentley,https://t.co/7rS33sCKMS,
681,697259378236399616,1136,3611,great_dane,,0.8,Getting,https://t.co/iAeQNueou8,
682,697255105972801536,1315,3316,great_dane,,1.0,Charlie,https://t.co/Oe0XSGmfoP,
683,697242256848379904,751,2753,eskimo_dog,,1.0,Oakley,https://t.co/7GQ7BTxywN,
684,696886256886657024,2016,5317,kuvasz,,1.2,,https://t.co/WqoZtX9jmJ,
685,696754882863349760,396,1615,toy_poodle,,1.0,Reptar,https://t.co/l9k7TPP7Tp,
686,696713835009417216,757,2613,chesapeake_bay_retriever,,0.9,Trevith,https://t.co/6J8Ibwy1X6,pupper
687,696488710901260288,1166,2788,briard,,1.2,,https://t.co/zKzq4nIY86,
688,696405997980676096,1284,3531,borzoi,,0.7,Berb,https://t.co/CIFLjiTFwZ,
689,695816827381944320,1320,3287,pomeranian,,1.1,,https://t.co/VsQdLxrv9h,
690,695446424020918272,2026,4787,basenji,,1.2,,https://t.co/f9qlKiv39T,
691,695409464418041856,4017,9460,pug,,1.0,Bob,https://t.co/lORINwFXIV,
692,695095422348574720,684,2888,papillon,,1.2,Just,https://t.co/2L8pI0Z2Ib,pupper
693,695074328191332352,1239,3116,shih-tzu,,1.1,Lorenzo,https://t.co/dH3GzcjCtQ,pupper
694,695051054296211456,885,2918,boston_bull,,0.6,Brian,https://t.co/vityMwPKKi,
695,694356675654983680,328,1653,pomeranian,,1.0,,https://t.co/SQsEBWxPyG,pupper
696,694352839993344000,700,2244,australian_terrier,,1.0,Oliviér,https://t.co/6NgsQJuSBJ,
697,694329668942569472,569,2203,boxer,,0.9,Grady,https://t.co/oToIkYnEGn,pupper
698,694206574471057408,2297,4582,shih-tzu,,1.0,,https://t.co/Sd4qAdSRqI,
699,694183373896572928,1040,3236,pekinese,,0.9,Lola,https://t.co/pVebzwRioD,
700,693642232151285760,472,2790,scottish_deerhound,,0.9,Freddery,https://t.co/6BS9XEip9a,
701,693629975228977152,894,2685,pug,,1.2,,https://t.co/Tn9Mp0oPoJ,pupper
702,693622659251335168,422,1691,malamute,,1.0,,https://t.co/a1IrjaID3X,
703,693280720173801472,1403,3669,labrador_retriever,,1.0,Sadie,https://t.co/UzbhwXcLne,
704,693155686491000832,3622,8668,shih-tzu,,1.2,Dunkin,https://t.co/At8Kxc5H9U,
705,693109034023534592,695,1889,cocker_spaniel,,1.1,,https://t.co/NY3cPAZAIM,
706,693095443459342336,523,2056,yorkshire_terrier,,1.0,Milo,https://t.co/OhodPIDOpW,pupper
707,692919143163629568,838,2926,saint_bernard,,0.9,,https://t.co/TMpDHHGspy,
708,692905862751522816,998,2683,mexican_hairless,,1.0,Wally,https://t.co/EiF659Bgjn,pupper
709,692901601640583168,682,1971,soft-coated_wheaten_terrier,,1.0,,https://t.co/N0OADmCnVV,
710,692535307825213440,1529,3504,pug,,1.0,Amber,https://t.co/Dt360V2MYI,
711,692187005137076224,929,2768,siberian_husky,,1.2,A,https://t.co/krvbacIX0N,
712,692158366030913536,896,2369,pug,,1.0,Edgar,https://t.co/1NgMb9BTWB,
713,692017291282812928,1081,3153,tibetan_terrier,,0.9,Kingsley,https://t.co/BE4ahQ0IO2,
714,691444869282295808,955,2890,bernese_mountain_dog,,1.2,Bailey,https://t.co/YBENhr24FV,
715,691416866452082688,8689,21253,lakeland_terrier,,1.3,,https://t.co/fR1P3g5I6k,
716,691321916024623104,747,2828,rottweiler,,1.1,Molly,https://t.co/g4fiS8A9Ab,
717,691096613310316544,1019,3253,borzoi,,1.1,,https://t.co/fUacc13OrW,
718,690959652130045952,1421,3902,golden_retriever,,1.1,,https://t.co/DgXYBDMM3E,pupper
719,690735892932222976,1442,4134,golden_retriever,,1.3,Peaches,https://t.co/YrhkrTsoTt,
720,690690673629138944,898,2547,maltese_dog,,1.0,Cedrick,https://t.co/yS7T4gxKod,
721,690649993829576704,325,1435,mexican_hairless,,1.1,Hazel,https://t.co/CneG2ZbxHP,
722,690597161306841088,681,2163,lhasa,,1.1,Lolo,https://t.co/Nwi3SYe8KA,
723,690374419777196032,972,3560,kuvasz,,1.1,Phred,https://t.co/VpfFCKE28C,
724,690021994562220032,1180,3056,malamute,,1.0,Geoff,https://t.co/TmlwQWnmRC,
725,690015576308211712,836,2740,malamute,,1.2,,https://t.co/03XlvS8izg,pupper
726,689999384604450816,424,1561,standard_poodle,,1.0,Covach,https://t.co/fgMaP2zDMt,
727,689905486972461056,787,2651,pomeranian,,1.1,Gizmo,https://t.co/IE4ZblyZRY,pupper
728,689877686181715968,1344,3323,old_english_sheepdog,,0.9,Durg,https://t.co/5iH08ltkoe,
729,689599056876867584,6265,12795,cocker_spaniel,,1.1,,https://t.co/TRAri5iHzd,
730,689557536375177216,519,2257,eskimo_dog,,1.2,,https://t.co/WFh2FEbYzj,
731,689517482558820352,1609,3735,pembroke,,1.2,Carl,https://t.co/Wk3XCnmDvm,
732,689280876073582592,819,2197,chihuahua,,1.0,Herald,https://t.co/JR7hLnlgeS,
733,689154315265683456,1128,3348,cocker_spaniel,,0.9,,https://t.co/o47yitCn9N,
734,689143371370250240,579,2232,english_springer,,1.0,Trip,https://t.co/40w7TI5Axv,pupper
735,688916208532455424,983,3003,pembroke,,1.1,,https://t.co/A8X8fwS78x,pupper
736,688828561667567616,420,1508,cardigan,,0.9,Brad,https://t.co/dfCCK3tWfr,
737,688804835492233216,227,1043,malinois,,1.2,,https://t.co/PMeq6IedU7,
738,688789766343622656,759,2434,american_staffordshire_terrier,,0.8,Pubert,https://t.co/2TWxg0rgyG,
739,688385280030670848,5035,10180,golden_retriever,,1.2,Louis,https://t.co/vz2DukO0th,
740,687826841265172480,1292,2989,pomeranian,,1.2,Louis,https://t.co/17RGvOZO9P,
741,687664829264453632,576,2121,pug,,1.1,Opal,https://t.co/IAt3jRZ5ez,
742,687494652870668288,654,2104,rottweiler,,0.7,Marq,https://t.co/MHScqo5l8c,
743,687460506001633280,614,2243,boston_bull,,1.0,Kramer,https://t.co/jIcVW0xxmH,
744,687317306314240000,10411,22073,shih-tzu,,1.1,Tyrone,https://t.co/pRp1Npucbz,
745,687312378585812992,2146,4777,great_dane,,0.7,,https://t.co/yzGR9xjE9Q,pupper
746,687127927494963200,2591,6004,pug,,0.9,Gordon,https://t.co/a34N7QwKbb,
747,687096057537363968,695,2449,labrador_retriever,,1.1,,https://t.co/D7jYj6vdwC,pupper
748,686730991906516992,1350,4543,tibetan_mastiff,,1.2,,https://t.co/Kc84eFNhYU,
749,686683045143953408,912,3072,norwich_terrier,,1.1,Mona,https://t.co/pgD6h0yhgz,pupper
750,686618349602762752,1544,4042,rottweiler,,1.1,Olivia,https://t.co/yJVTi1DjJc,pupper
751,686358356425093120,776,2398,pug,,1.0,,https://t.co/95JJevQOWW,
752,686050296934563840,836,2420,pomeranian,,1.1,Flávio,https://t.co/BUyX7isHRg,
753,686034024800862208,1324,3424,great_dane,,1.2,,https://t.co/oSvRDuMm1D,
754,685973236358713344,611,2326,siberian_husky,,1.1,Lorelei,https://t.co/xbUoULOIS8,
755,685943807276412928,696,1801,papillon,,0.8,The,https://t.co/wbAcvFoNtn,pupper
756,685663452032069632,1656,3557,chesapeake_bay_retriever,,1.2,Brooks,https://t.co/AcVWe39nmM,
757,685641971164143616,885,3218,lakeland_terrier,,0.7,Otis,https://t.co/jJS8qQeuNO,pupper
758,685532292383666176,1298,3336,collie,,0.9,,https://t.co/GboDG8WhJG,
759,685325112850124800,4535,10471,golden_retriever,,1.0,,https://t.co/VGPH0TfESw,
760,685321586178670592,735,2910,boston_bull,,1.0,Rocky,https://t.co/MbgG95mUdu,
761,685307451701334016,496,2262,pomeranian,,1.1,Petrick,https://t.co/rwW7z1JAOF,floofer
762,685268753634967552,1371,3419,pug,,1.0,Hubertson,https://t.co/vzCl35fKlZ,pupper
763,685198997565345792,764,2566,old_english_sheepdog,,1.1,Alfie,https://t.co/530Yfbl5xo,
764,685169283572338688,1620,4489,bernese_mountain_dog,,1.1,Gerbald,https://t.co/UfGkB9Wrud,pupper
765,684940049151070208,1191,3523,border_collie,,1.2,Oreo,https://t.co/zNeLxJeAoL,
766,684926975086034944,552,3849,labrador_retriever,,1.1,Bruiser,https://t.co/PEXHuvSVD4,
767,684914660081053696,1662,3848,chow,,1.2,,https://t.co/AMDsllQs7a,
768,684902183876321280,605,2053,pembroke,,1.1,Perry,https://t.co/JVvIrUmTkR,
769,684800227459624960,1124,2979,miniature_schnauzer,,1.1,Theodore,https://t.co/J3Ld4fRbSy,
770,684594889858887680,4016,9843,weimaraner,,1.0,,https://t.co/uhQNehTpIu,
771,684481074559381504,1320,4249,chihuahua,,1.0,Pippa,https://t.co/nBtDeZ4yAb,
772,684460069371654144,628,2169,labrador_retriever,,1.0,Jeph,https://t.co/bicyOV6lju,
773,684241637099323392,3727,8999,pembroke,,1.2,Obi,https://t.co/feiPiq7z94,
774,684225744407494656,239,1369,golden_retriever,,1.1,,https://t.co/kRK51Y5ac3,pupper
775,684188786104872960,1343,3831,kelpie,,1.0,,https://t.co/e0gbl9VFpA,
776,684177701129875456,764,2215,chow,,1.0,Kulet,https://t.co/myUUwqJIs7,
777,683852578183077888,397,2111,toy_poodle,,1.0,Tiger,https://t.co/Yei0HzS3JN,
778,683849932751646720,1116,2896,mexican_hairless,,0.5,Jiminy,https://t.co/omln4LOy1x,
779,683481228088049664,1118,2878,keeshond,,1.1,Banjo,https://t.co/H7NZFumpKq,pupper
780,683462770029932544,761,2676,italian_greyhound,,0.8,,https://t.co/qFD8217fUT,pupper
781,683357973142474752,1059,3238,pembroke,,1.0,,https://t.co/g4G5tvfTVd,
782,683142553609318400,1173,3162,leonberg,,0.9,Brandy,https://t.co/hhIA3coiAJ,pupper
783,683111407806746624,1034,3736,cocker_spaniel,,1.0,Larry,https://t.co/h3X0jK8MVM,pupper
784,683078886620553216,634,2176,eskimo_dog,,0.9,,https://t.co/ny8mnXhGOW,pupper
785,683030066213818368,832,2370,boxer,,1.0,Lulu,https://t.co/h3ScYuz77J,
786,682429480204398592,1320,3769,whippet,,0.8,,https://t.co/5aFw7SWyxU,
787,682032003584274432,2294,7223,schipperke,,1.1,Ulysses,https://t.co/gPmJHmtgak,
788,681981167097122816,1161,3043,labrador_retriever,,1.2,Jimothy,https://t.co/VwdIk0OwVx,
789,681654059175129088,1045,2903,pomeranian,,1.2,Toffee,https://t.co/oEXEKt3MHu,pupper
790,681610798867845120,533,2100,toy_poodle,,1.2,,https://t.co/C7M8mnzHIK,
791,681579835668455424,1489,3893,rottweiler,,0.8,Apollo,https://t.co/ojUBrDCHLT,
792,681523177663676416,6620,15749,norfolk_terrier,,1.2,Carly,https://t.co/GQn2IopLud,
793,681339448655802368,4598,10202,labrador_retriever,,0.9,Asher,https://t.co/V3SWuHACkh,
794,681297372102656000,1091,3490,lhasa,,1.2,Actually,https://t.co/Pp26dMQxap,
795,681281657291280384,1258,3520,saint_bernard,,1.1,Sarge,https://t.co/KvVoBIgkje,
796,681231109724700672,540,2629,irish_setter,,1.1,,https://t.co/P16uhh1PbI,pupper
797,680970795137544192,749,2665,pug,,0.9,,https://t.co/CXSJZ4Stk3,
798,680934982542561280,497,2285,labrador_retriever,,1.0,Sadie,https://t.co/g2bTu4ayPl,
799,680913438424612864,705,2609,pomeranian,,1.1,Griswold,https://t.co/5NrpNDyFzN,
800,680889648562991104,418,1945,shetland_sheepdog,,0.9,Cheesy,https://t.co/cH2H7mch2H,
801,680836378243002368,1513,3766,pembroke,,1.2,Ellie,https://t.co/BF4BW8LUgb,pupper
802,680801747103793152,925,2600,pug,,1.0,,https://t.co/31npKUAox0,
803,680497766108381184,2162,4639,chihuahua,,1.2,Percy,https://t.co/QGM5Fcuv7s,
804,680145970311643136,1972,3955,miniature_poodle,,1.0,Kawhi,https://t.co/N5pM6WBx7e,pupper
805,680100725817409536,1554,3891,golden_retriever,,1.1,,https://t.co/lvMYbmKq8H,pupper
806,680070545539371008,994,2818,shih-tzu,,0.9,Emmie,https://t.co/Fh7geodBCU,
807,680055455951884288,8067,18278,samoyed,,1.0,Sammy,https://t.co/MQfPK4zwuh,
808,679854723806179328,1402,3143,chow,,0.7,Bruce,https://t.co/RtxxACzZ8A,
809,679828447187857408,15839,39726,chihuahua,,1.3,,https://t.co/hyAC5Hq9GC,pupper
810,679777920601223168,1281,3390,bloodhound,,1.0,Rinna,https://t.co/PA0czwucsb,pupper
811,679736210798047232,918,2311,french_bulldog,,0.9,,https://t.co/iazoiNUviP,
812,679729593985699840,937,2367,west_highland_white_terrier,,0.8,Hunter,https://t.co/DbUTDI3u1R,
813,679722016581222400,539,1817,boxer,,0.8,Mike,https://t.co/NL5QJwdEpF,
814,679511351870550016,1461,3711,chihuahua,,0.7,William,https://t.co/bwuV6FlRxr,
815,679475951516934144,728,2304,maltese_dog,,0.9,Evy,https://t.co/VITeF0Kl9L,
816,679462823135686656,21324,34856,toy_poodle,,1.1,Hurley,https://t.co/M6vqkt2GKV,
817,679158373988876288,9193,23568,pug,,1.1,Rubio,https://t.co/NLOHmlENag,
818,679111216690831360,2893,6514,kelpie,,1.2,Officially,https://t.co/4R0Cc0sLVE,
819,679047485189439488,781,2460,golden_retriever,,0.9,,https://t.co/kTpr9PTMg1,
820,678969228704284672,528,1796,labrador_retriever,,1.1,Lola,https://t.co/etpBNXwN7f,
821,678800283649069056,1018,2810,labrador_retriever,,1.2,,https://t.co/DpCSVsl6vu,pupper
822,678798276842360832,1350,3804,airedale,,0.7,Linda,https://t.co/blaY85FIxR,
823,678764513869611008,544,1788,irish_terrier,,1.0,Wilson,https://t.co/m6XoclB0qv,
824,678755239630127104,3741,7802,malamute,,1.0,Dash,https://t.co/NqcOwG8pxW,
825,678740035362037760,1926,4099,beagle,,0.6,Tango,https://t.co/p2T5kGebxe,
826,678446151570427904,1785,4358,staffordshire_bullterrier,,1.0,,https://t.co/AJWJHov5gx,
827,678424312106393600,2880,5916,maltese_dog,,0.2,Crystal,https://t.co/rtMtjSl9pz,
828,678410210315247616,2072,4640,schipperke,,1.0,Jerome,https://t.co/dIy88HwrX8,
829,678399652199309312,30742,61794,bedlington_terrier,,1.2,,https://t.co/VRTbo3aAcm,
830,678396796259975168,478,1731,pembroke,,1.2,,https://t.co/LmThv0GWen,
831,678389028614488064,473,2044,miniature_pinscher,,1.1,Bella,https://t.co/auOoKuoveM,pupper
832,678380236862578688,1020,2655,samoyed,,1.0,Crumpet,https://t.co/a0Zx5LDFZa,
833,678341075375947776,612,1896,golden_retriever,,1.2,,https://t.co/cSp6w5GWgm,pupper
834,678334497360859136,304,1427,norfolk_terrier,,1.0,Rosie,https://t.co/GO76MdGBs0,
835,678278586130948096,6857,12531,maltese_dog,,1.0,,https://t.co/JK8MByRzgj,pupper
836,678255464182861824,418,1726,chihuahua,,0.9,Jessifer,https://t.co/nZhmRwZzWv,
837,677918531514703872,463,1476,eskimo_dog,,1.0,,https://t.co/lWL2IMJqLR,
838,677895101218201600,2384,5275,dalmatian,,0.9,,https://t.co/EJImi1udYb,
839,677716515794329600,1104,3323,chow,,1.2,,https://t.co/ZanVtAtvIq,
840,677557565589463040,1322,2665,shih-tzu,,1.0,,https://t.co/96IBkOYB7j,pupper
841,677547928504967168,4076,7568,american_staffordshire_terrier,,1.2,,https://t.co/AGag0hFHpe,
842,677530072887205888,250,1161,staffordshire_bullterrier,,0.9,Axel,https://t.co/DKe9DBnnHE,
843,677334615166730240,328,1477,lakeland_terrier,,0.9,,https://t.co/KmMv3Y2zI8,
844,677331501395156992,265,1189,beagle,,0.9,Humphrey,https://t.co/FS7eJQM2F4,
845,677328882937298944,1693,3938,kelpie,,1.0,Derek,https://t.co/KgcsGNb61s,
846,677301033169788928,471,1362,japanese_spaniel,,0.5,Juckson,https://t.co/IoLRvF0Kak,
847,677269281705472000,790,2164,shetland_sheepdog,,1.0,The,https://t.co/ep8ATEJwRb,pupper
848,677187300187611136,1033,2981,english_setter,,0.9,,https://t.co/gzI0m6wXRo,
849,676957860086095872,907,2395,labrador_retriever,,1.0,,https://t.co/ngTNXYQF0L,
850,676936541936185344,5515,13809,chesapeake_bay_retriever,,0.8,,https://t.co/mqvaxleHRz,pupper
851,676864501615042560,808,2294,chesapeake_bay_retriever,,1.0,Ash,https://t.co/NJj2uP0atK,
852,676811746707918848,469,1536,chihuahua,,0.9,Penny,https://t.co/aqBHjjh5VD,
853,676617503762681856,1108,3149,chihuahua,,1.3,,https://t.co/mpQl2rJjDh,pupper
854,676606785097199616,490,2039,malinois,,1.2,,https://t.co/N5QL4ySBEx,
855,676603393314578432,440,1280,whippet,,0.9,Godzilla,https://t.co/g1tLGkyaxr,pupper
856,676582956622721024,312,1310,boston_bull,,0.8,Vinnie,https://t.co/vZYtynZZlH,
857,676533798876651520,621,2025,chow,,1.2,,https://t.co/bfw13CnuuZ,
858,676430933382295552,385,1526,golden_retriever,,1.0,Duke,https://t.co/3bim9U5Idr,
859,676263575653122048,609,2243,toy_poodle,,1.0,,https://t.co/fTgbq1UBR9,pupper
860,676219687039057920,31989,67100,whippet,,1.0,Kenneth,https://t.co/uQt37xlYMJ,
861,676101918813499392,1284,3042,shih-tzu,,1.1,Striker,https://t.co/B3xxSLjQSH,
862,676089483918516224,483,1431,bull_mastiff,,0.9,,https://t.co/Cuz0Osnekp,
863,675888385639251968,1067,2581,west_highland_white_terrier,,1.0,,https://t.co/06oZdehGEa,
864,675878199931371520,1570,4531,cardigan,,1.1,,https://t.co/sfsVCGIipI,
865,675870721063669760,632,1783,golden_retriever,,1.1,,https://t.co/QG708dDNH6,
866,675853064436391936,1460,2927,labrador_retriever,,1.1,,https://t.co/y93p6FLvVw,pupper
867,675845657354215424,1000,2477,pug,,1.0,Pepper,https://t.co/40dj4eTsXG,pupper
868,675822767435051008,591,1652,pomeranian,,1.0,,https://t.co/GK2HJtkdQk,
869,675798442703122432,3787,11101,beagle,,1.0,Bernie,https://t.co/whQKMygnK6,
870,675781562965868544,537,1750,maltese_dog,,1.1,Buddah,https://t.co/DVAqAnb624,
871,675710890956750848,928,2046,standard_schnauzer,,1.2,Lenny,https://t.co/JWi6YrpiO1,
872,675707330206547968,771,2154,staffordshire_bullterrier,,1.1,,https://t.co/ALJvbtcwf0,
873,675706639471788032,106,693,english_springer,,1.0,A,https://t.co/7E0AiJXPmI,
874,675534494439489536,470,1953,chow,,1.1,A,https://t.co/H7kpabTfLj,
875,675531475945709568,428,1276,pembroke,,1.0,Ellie,https://t.co/c9jmg3Xtzn,
876,675522403582218240,316,1122,cocker_spaniel,,1.0,Sammy,https://t.co/rO2zxf0OQ0,
877,675517828909424640,507,1414,scottish_deerhound,,1.2,,https://t.co/XDiQw4Akiw,
878,675497103322386432,1443,3397,vizsla,,1.1,Reggie,https://t.co/h3AWz4AzuC,
879,675489971617296384,672,1406,west_highland_white_terrier,,1.0,,https://t.co/MnTrKaQ8Wn,
880,675432746517426176,627,1623,labrador_retriever,,1.2,,https://t.co/wNkqAED6lG,pupper
881,675362609739206656,262,1136,labrador_retriever,,1.2,Daisy,https://t.co/cZlkvgRPdn,
882,675354435921575936,18963,35178,golden_retriever,,1.3,,https://t.co/Bb3xnpsWBC,
883,675349384339542016,2532,4237,borzoi,,1.3,,https://t.co/ZQZf2U4xCP,
884,675334060156301312,1436,3007,pembroke,,1.2,,https://t.co/2d68FmWGGs,pupper
885,675147105808306176,273,1026,golden_retriever,,1.0,,https://t.co/f50mbB4UWS,
886,675146535592706048,349,1300,cardigan,,0.7,Coops,https://t.co/Uz52oYnHzF,
887,675145476954566656,1011,2305,labrador_retriever,,0.9,,https://t.co/YDgstgIDGs,
888,675111688094527488,283,1042,labrador_retriever,,0.8,Oliver,https://t.co/lFU9W31Fg9,
889,675015141583413248,1335,2918,golden_retriever,,1.0,Moe,https://t.co/JAncIdNp8G,
890,675006312288268288,252,1057,boxer,,1.0,Mollie,https://t.co/QMmAqA9VqO,pupper
891,674999807681908736,1232,2433,rottweiler,,1.3,,https://t.co/i9CDd1oEu8,
892,674805413498527744,391,934,english_springer,,1.0,,https://t.co/vqFkgYPCW8,
893,674800520222154752,949,3240,pembroke,,1.1,Tedders,https://t.co/cMI2AcLm4B,
894,674793399141146624,1225,2697,giant_schnauzer,,1.3,,https://t.co/HwroPYv8pY,
895,674790488185167872,278,1180,labrador_retriever,,1.3,,https://t.co/L1puJISV1a,
896,674788554665512960,230,871,miniature_poodle,,0.9,Maggie,https://t.co/P3ElQ2wsjb,
897,674774481756377088,532,1213,chihuahua,,1.1,Superpup,https://t.co/gxIFgg8ktm,pupper
898,674764817387900928,263,852,samoyed,,1.0,,https://t.co/RBiQ8hPqwr,
899,674752233200820224,516,1580,vizsla,,1.2,,https://t.co/rLf7asnHxO,
900,674743008475090944,607,1514,bernese_mountain_dog,,1.0,Sophie,https://t.co/VagYftZccT,
901,674739953134403584,437,1194,dandie_dinmont,,1.1,,https://t.co/URNs5zFskc,
902,674737130913071104,103,693,pomeranian,,1.0,Rufio,https://t.co/KNfLnYPmYh,pupper
903,674670581682434048,729,1751,malamute,,0.9,Jeb,https://t.co/NRNExUy9Hm,
